Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H5CH2-1+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.1
       137  1.29e+33
       136  1.39e+33
       136  1.51e+33
       135  1.63e+33
       134  1.76e+33
       134   1.9e+33
       133  2.05e+33
       133  2.21e+33
       132  2.38e+33
       131  2.57e+33
       131  2.76e+33
       130  2.98e+33
       130   3.2e+33
       129  3.44e+33
       128   3.7e+33
       128  3.98e+33
       127  4.28e+33
       127  4.59e+33
       126  4.93e+33
       125  5.29e+33
       125  5.67e+33
       124  6.07e+33
       124  6.51e+33
       123  6.97e+33
       122  7.46e+33
       122  7.98e+33
       121  8.53e+33
       121  9.11e+33
       120  9.73e+33
       119  1.04e+34
       119  1.11e+34
       118  1.18e+34
       118  1.26e+34
       117  1.34e+34
       116  1.43e+34
       116  1.52e+34
       115  1.62e+34
       115  1.72e+34
       114  1.83e+34
       114  1.94e+34
       113  2.06e+34
       112  2.18e+34
       112  2.32e+34
       111  2.45e+34
       111   2.6e+34
       110  2.75e+34
       109  2.91e+34
       109  3.07e+34
       108  3.25e+34
       108  3.43e+34
       107  3.62e+34
       106  3.82e+34
       106  4.02e+34
       105  4.24e+34
       105  4.46e+34
       104  4.69e+34
       103  4.93e+34
       103  5.18e+34
       102  5.44e+34
       102  5.71e+34
       101  5.98e+34
       100  6.27e+34
      99.8  6.57e+34
      99.2  6.87e+34
      98.6  7.19e+34
        98  7.51e+34
      97.4  7.84e+34
      96.8  8.18e+34
      96.2  8.53e+34
      95.6  8.89e+34
        95  9.26e+34
      94.4  9.63e+34
      93.8     1e+35
      93.2  1.04e+35
      92.6  1.08e+35
      92.1  1.12e+35
      91.5  1.16e+35
      90.9   1.2e+35
      90.3  1.25e+35
      89.7  1.29e+35
      89.1  1.33e+35
      88.5  1.37e+35
      87.9  1.42e+35
      87.3  1.46e+35
      86.7   1.5e+35
      86.1  1.55e+35
      85.5  1.59e+35
      84.9  1.64e+35
      84.3  1.68e+35
      83.7  1.72e+35
      83.1  1.76e+35
      82.5   1.8e+35
      81.9  1.85e+35
      81.3  1.89e+35
      80.7  1.92e+35
      80.1  1.96e+35
      79.5     2e+35
      78.9  2.04e+35
      78.3  2.07e+35
      77.7   2.1e+35
      77.1  2.13e+35
      76.6  2.16e+35
        76  2.19e+35
      75.4  2.21e+35
      74.8  2.24e+35
      74.2  2.26e+35
      73.6  2.28e+35
        73  2.29e+35
      72.4  2.31e+35
      71.8  2.32e+35
      71.2  2.33e+35
      70.6  2.33e+35
        70  2.34e+35
      69.4  2.34e+35
      68.8  2.34e+35
      68.2  2.33e+35
      67.6  2.32e+35
        67  2.31e+35
      66.4   2.3e+35
      65.8  2.28e+35
      65.2  2.26e+35
      64.6  2.24e+35
        64  2.22e+35
      63.4  2.19e+35
      62.8  2.16e+35
      62.2  2.12e+35
      61.6  2.09e+35
      61.1  2.05e+35
      60.5  2.01e+35
      59.9  1.97e+35
      59.3  1.92e+35
      58.7  1.88e+35
      58.1  1.83e+35
      57.5  1.78e+35
      56.9  1.73e+35
      56.3  1.67e+35
      55.7  1.62e+35
      55.1  1.57e+35
      54.5  1.51e+35
      53.9  1.45e+35
      53.3   1.4e+35
      52.7  1.34e+35
      52.1  1.28e+35
      51.5  1.23e+35
      50.9  1.17e+35
      50.3  1.11e+35
      49.7  1.06e+35
      49.1     1e+35
      48.5   9.5e+34
      47.9  8.97e+34
      47.3  8.45e+34
      46.7  7.94e+34
      46.1  7.45e+34
      45.6  6.97e+34
        45   6.5e+34
      44.4  6.06e+34
      43.8  5.62e+34
      43.2  5.21e+34
      42.6  4.82e+34
        42  4.44e+34
      41.4  4.08e+34
      40.8  3.74e+34
      40.2  3.42e+34
      39.6  3.12e+34
        39  2.83e+34
      38.4  2.57e+34
      37.8  2.32e+34
      37.2  2.09e+34
      36.6  1.87e+34
        36  1.67e+34
      35.4  1.49e+34
      34.8  1.32e+34
      34.2  1.17e+34
      33.6  1.03e+34
        33  9.07e+33
      32.4  7.93e+33
      31.8  6.91e+33
      31.2  5.99e+33
      30.6  5.17e+33
      30.1  4.45e+33
      29.5  3.81e+33
      28.9  3.24e+33
      28.3  2.75e+33
      27.7  2.31e+33
      27.1  1.94e+33
      26.5  1.62e+33
      25.9  1.34e+33
      25.3  1.11e+33
      24.7  9.05e+32
      24.1  7.36e+32
      23.5  5.95e+32
      22.9  4.78e+32
      22.3  3.81e+32
      21.7  3.01e+32
      21.1  2.36e+32
      20.5  1.83e+32
      19.9  1.41e+32
      19.3  1.08e+32
      18.7  8.16e+31
      18.1  6.11e+31
      17.5  4.52e+31
      16.9   3.3e+31
      16.3  2.39e+31
      15.7   1.7e+31
      15.1  1.19e+31
      14.6  8.26e+30
        14  5.62e+30
      13.4  3.75e+30
      12.8  2.46e+30
      12.2  1.58e+30
      11.6  9.87e+29
        11  6.02e+29
      10.4  3.57e+29
      9.78  2.04e+29
      9.19  1.12e+29
      8.59   5.9e+28
         8  2.91e+28
       7.4  1.34e+28
       6.8  5.73e+27
      6.21  2.28e+27
      5.61  8.62e+26
      5.01  3.36e+26
      4.42  1.47e+26
      3.82  7.82e+25
      3.23  5.08e+25
      2.63  3.11e+25
      2.03  2.28e+25
      1.44  1.66e+25
     0.842  9.61e+24
     0.245  9.51e+24
    -0.351  7.53e+24
    -0.947  2.75e+24
     -1.54  2.81e+24
     -2.14  1.42e+24
     -2.74  1.84e+24
     -3.33  5.97e+23
     -3.93  7.58e+23
     -4.52  1.74e+23
     -5.12  3.85e+23
     -5.72  6.37e+23
     -6.31  6.94e+23
     -6.91  4.83e+22
      -7.5   1.4e+23
      -8.1 -8.33e+23
      -8.7 -7.34e+23
     -9.29   1.5e+23
     -9.89  -9.4e+22
     -10.5 -4.05e+23
     -11.1  7.12e+22
     -11.7  3.84e+23
     -12.3 -7.09e+22
     -12.9 -5.34e+22
     -13.5 -2.54e+22
     -14.1 -1.93e+22
     -14.7 -9.39e+21
     -15.3  1.04e+22
     -15.9   6.8e+21
     -16.4  4.71e+21
       -17 -5.51e+21
     -17.6  1.77e+21
     -18.2  1.37e+21
     -18.8  -1.9e+20
     -19.4 -3.78e+19
       -20 -2.16e+18
     -20.6  1.68e+17
     -21.2 -2.32e+17
     -21.8  -2.5e+17

pressure[atm]        = 100
temperature[K]           = 1500
energy step[1/cm]        = 209
maximum energy[kcal/mol] = 156

bimolecular PEDs:
   E, kcal    P1->P2
       156  8.67e+31
       155  9.48e+31
       155  1.04e+32
       154  1.13e+32
       153  1.24e+32
       153  1.35e+32
       152  1.48e+32
       152  1.61e+32
       151  1.76e+32
       150  1.92e+32
       150   2.1e+32
       149  2.29e+32
       149  2.49e+32
       148  2.72e+32
       147  2.96e+32
       147  3.22e+32
       146   3.5e+32
       146  3.81e+32
       145  4.15e+32
       145  4.51e+32
       144   4.9e+32
       143  5.32e+32
       143  5.78e+32
       142  6.27e+32
       142  6.81e+32
       141  7.38e+32
       140     8e+32
       140  8.68e+32
       139   9.4e+32
       139  1.02e+33
       138   1.1e+33
       137  1.19e+33
       137  1.29e+33
       136  1.39e+33
       136  1.51e+33
       135  1.63e+33
       134  1.76e+33
       134   1.9e+33
       133  2.05e+33
       133  2.21e+33
       132  2.38e+33
       131  2.57e+33
       131  2.76e+33
       130  2.98e+33
       130   3.2e+33
       129  3.44e+33
       128   3.7e+33
       128  3.98e+33
       127  4.28e+33
       127  4.59e+33
       126  4.93e+33
       125  5.29e+33
       125  5.67e+33
       124  6.07e+33
       124  6.51e+33
       123  6.97e+33
       122  7.46e+33
       122  7.97e+33
       121  8.53e+33
       121  9.11e+33
       120  9.73e+33
       119  1.04e+34
       119  1.11e+34
       118  1.18e+34
       118  1.26e+34
       117  1.34e+34
       116  1.43e+34
       116  1.52e+34
       115  1.62e+34
       115  1.72e+34
       114  1.83e+34
       114  1.94e+34
       113  2.06e+34
       112  2.18e+34
       112  2.32e+34
       111  2.45e+34
       111   2.6e+34
       110  2.75e+34
       109  2.91e+34
       109  3.07e+34
       108  3.25e+34
       108  3.43e+34
       107  3.62e+34
       106  3.82e+34
       106  4.02e+34
       105  4.24e+34
       105  4.46e+34
       104  4.69e+34
       103  4.93e+34
       103  5.18e+34
       102  5.44e+34
       102  5.71e+34
       101  5.98e+34
       100  6.27e+34
      99.8  6.57e+34
      99.2  6.87e+34
      98.6  7.18e+34
        98  7.51e+34
      97.4  7.84e+34
      96.8  8.18e+34
      96.2  8.53e+34
      95.6  8.89e+34
        95  9.26e+34
      94.4  9.63e+34
      93.8     1e+35
      93.2  1.04e+35
      92.6  1.08e+35
      92.1  1.12e+35
      91.5  1.16e+35
      90.9   1.2e+35
      90.3  1.25e+35
      89.7  1.29e+35
      89.1  1.33e+35
      88.5  1.37e+35
      87.9  1.42e+35
      87.3  1.46e+35
      86.7   1.5e+35
      86.1  1.55e+35
      85.5  1.59e+35
      84.9  1.64e+35
      84.3  1.68e+35
      83.7  1.72e+35
      83.1  1.76e+35
      82.5   1.8e+35
      81.9  1.85e+35
      81.3  1.89e+35
      80.7  1.92e+35
      80.1  1.96e+35
      79.5     2e+35
      78.9  2.03e+35
      78.3  2.07e+35
      77.7   2.1e+35
      77.1  2.13e+35
      76.6  2.16e+35
        76  2.19e+35
      75.4  2.21e+35
      74.8  2.24e+35
      74.2  2.26e+35
      73.6  2.28e+35
        73  2.29e+35
      72.4  2.31e+35
      71.8  2.32e+35
      71.2  2.33e+35
      70.6  2.33e+35
        70  2.34e+35
      69.4  2.34e+35
      68.8  2.34e+35
      68.2  2.33e+35
      67.6  2.32e+35
        67  2.31e+35
      66.4   2.3e+35
      65.8  2.28e+35
      65.2  2.26e+35
      64.6  2.24e+35
        64  2.22e+35
      63.4  2.19e+35
      62.8  2.16e+35
      62.2  2.12e+35
      61.6  2.09e+35
      61.1  2.05e+35
      60.5  2.01e+35
      59.9  1.97e+35
      59.3  1.92e+35
      58.7  1.88e+35
      58.1  1.83e+35
      57.5  1.78e+35
      56.9  1.73e+35
      56.3  1.67e+35
      55.7  1.62e+35
      55.1  1.57e+35
      54.5  1.51e+35
      53.9  1.45e+35
      53.3   1.4e+35
      52.7  1.34e+35
      52.1  1.28e+35
      51.5  1.23e+35
      50.9  1.17e+35
      50.3  1.11e+35
      49.7  1.06e+35
      49.1     1e+35
      48.5   9.5e+34
      47.9  8.97e+34
      47.3  8.45e+34
      46.7  7.94e+34
      46.1  7.45e+34
      45.6  6.97e+34
        45   6.5e+34
      44.4  6.06e+34
      43.8  5.63e+34
      43.2  5.21e+34
      42.6  4.82e+34
        42  4.44e+34
      41.4  4.08e+34
      40.8  3.74e+34
      40.2  3.42e+34
      39.6  3.12e+34
        39  2.83e+34
      38.4  2.57e+34
      37.8  2.32e+34
      37.2  2.09e+34
      36.6  1.87e+34
        36  1.67e+34
      35.4  1.49e+34
      34.8  1.33e+34
      34.2  1.17e+34
      33.6  1.03e+34
        33  9.08e+33
      32.4  7.94e+33
      31.8  6.91e+33
      31.2     6e+33
      30.6  5.18e+33
      30.1  4.45e+33
      29.5  3.81e+33
      28.9  3.24e+33
      28.3  2.75e+33
      27.7  2.32e+33
      27.1  1.94e+33
      26.5  1.62e+33
      25.9  1.34e+33
      25.3  1.11e+33
      24.7  9.07e+32
      24.1  7.38e+32
      23.5  5.96e+32
      22.9  4.79e+32
      22.3  3.81e+32
      21.7  3.02e+32
      21.1  2.37e+32
      20.5  1.84e+32
      19.9  1.42e+32
      19.3  1.08e+32
      18.7  8.19e+31
      18.1  6.13e+31
      17.5  4.54e+31
      16.9  3.32e+31
      16.3   2.4e+31
      15.7  1.71e+31
      15.1   1.2e+31
      14.6  8.34e+30
        14  5.68e+30
      13.4   3.8e+30
      12.8   2.5e+30
      12.2  1.61e+30
      11.6  1.01e+30
        11  6.21e+29
      10.4  3.71e+29
      9.78  2.15e+29
      9.19  1.21e+29
      8.59  6.51e+28
         8  3.38e+28
       7.4  1.69e+28
       6.8  8.31e+27
      6.21  4.19e+27
      5.61  2.28e+27
      5.01  1.37e+27
      4.42  9.07e+26
      3.82   6.3e+26
      3.23  4.51e+26
      2.63  3.26e+26
      2.03  2.32e+26
      1.44  1.64e+26
     0.842  1.18e+26
     0.245  8.42e+25
    -0.351  5.75e+25
    -0.947   4.1e+25
     -1.54  2.82e+25
     -2.14   1.8e+25
     -2.74  1.27e+25
     -3.33  8.43e+24
     -3.93  5.95e+24
     -4.52  4.08e+24
     -5.12  1.87e+24
     -5.72  1.56e+24
     -6.31  1.12e+24
     -6.91  1.31e+23
      -7.5  8.99e+23
      -8.1 -3.05e+23
      -8.7  1.49e+23
     -9.29 -3.58e+22
     -9.89 -1.32e+21
     -10.5  5.37e+22
     -11.1  -1.9e+23
     -11.7 -1.48e+22
     -12.3 -2.26e+23
     -12.9 -1.51e+22
     -13.5 -1.35e+23
     -14.1 -6.86e+22
     -14.7  1.28e+22
     -15.3   3.3e+20
     -15.9  3.24e+22
     -16.4  8.73e+21
       -17  5.49e+21
     -17.6  3.96e+20
     -18.2  3.76e+20
     -18.8  3.79e+19
     -19.4  3.86e+19
       -20  1.69e+18
     -20.6 -3.33e+18
     -21.2  1.77e+18
     -21.8 -1.39e+17

pressure[atm]        = 0.1
temperature[K]           = 1600
energy step[1/cm]        = 222
maximum energy[kcal/mol] = 169

bimolecular PEDs:
   E, kcal    P1->P2
       169  9.04e+32
       168  9.88e+32
       168  1.08e+33
       167  1.18e+33
       166  1.29e+33
       166  1.41e+33
       165  1.54e+33
       165  1.68e+33
       164  1.84e+33
       163     2e+33
       163  2.18e+33
       162  2.38e+33
       161   2.6e+33
       161  2.83e+33
       160  3.08e+33
       159  3.35e+33
       159  3.65e+33
       158  3.97e+33
       158  4.32e+33
       157  4.69e+33
       156   5.1e+33
       156  5.54e+33
       155  6.02e+33
       154  6.53e+33
       154  7.09e+33
       153  7.69e+33
       152  8.33e+33
       152  9.03e+33
       151  9.78e+33
       151  1.06e+34
       150  1.15e+34
       149  1.24e+34
       149  1.34e+34
       148  1.45e+34
       147  1.57e+34
       147  1.69e+34
       146  1.83e+34
       145  1.98e+34
       145  2.13e+34
       144   2.3e+34
       144  2.48e+34
       143  2.67e+34
       142  2.88e+34
       142   3.1e+34
       141  3.33e+34
       140  3.58e+34
       140  3.85e+34
       139  4.14e+34
       138  4.45e+34
       138  4.78e+34
       137  5.13e+34
       137   5.5e+34
       136   5.9e+34
       135  6.32e+34
       135  6.77e+34
       134  7.25e+34
       133  7.76e+34
       133   8.3e+34
       132  8.88e+34
       131  9.49e+34
       131  1.01e+35
       130  1.08e+35
       130  1.15e+35
       129  1.23e+35
       128  1.31e+35
       128   1.4e+35
       127  1.49e+35
       126  1.59e+35
       126  1.69e+35
       125  1.79e+35
       124   1.9e+35
       124  2.02e+35
       123  2.15e+35
       123  2.28e+35
       122  2.42e+35
       121  2.56e+35
       121  2.71e+35
       120  2.87e+35
       119  3.04e+35
       119  3.21e+35
       118  3.39e+35
       117  3.58e+35
       117  3.78e+35
       116  3.99e+35
       116   4.2e+35
       115  4.43e+35
       114  4.66e+35
       114  4.91e+35
       113  5.16e+35
       112  5.42e+35
       112  5.69e+35
       111  5.98e+35
       110  6.27e+35
       110  6.57e+35
       109  6.88e+35
       109   7.2e+35
       108  7.53e+35
       107  7.88e+35
       107  8.23e+35
       106  8.59e+35
       105  8.96e+35
       105  9.34e+35
       104  9.73e+35
       103  1.01e+36
       103  1.05e+36
       102   1.1e+36
       102  1.14e+36
       101  1.18e+36
       100  1.22e+36
      99.7  1.27e+36
        99  1.31e+36
      98.4  1.36e+36
      97.7  1.41e+36
      97.1  1.45e+36
      96.5   1.5e+36
      95.8  1.55e+36
      95.2  1.59e+36
      94.6  1.64e+36
      93.9  1.69e+36
      93.3  1.73e+36
      92.7  1.78e+36
        92  1.83e+36
      91.4  1.87e+36
      90.8  1.92e+36
      90.1  1.96e+36
      89.5  2.01e+36
      88.8  2.05e+36
      88.2  2.09e+36
      87.6  2.13e+36
      86.9  2.17e+36
      86.3  2.21e+36
      85.7  2.25e+36
        85  2.29e+36
      84.4  2.32e+36
      83.8  2.35e+36
      83.1  2.38e+36
      82.5  2.41e+36
      81.8  2.43e+36
      81.2  2.46e+36
      80.6  2.48e+36
      79.9  2.49e+36
      79.3  2.51e+36
      78.7  2.52e+36
        78  2.53e+36
      77.4  2.54e+36
      76.8  2.54e+36
      76.1  2.54e+36
      75.5  2.54e+36
      74.9  2.54e+36
      74.2  2.53e+36
      73.6  2.52e+36
      72.9   2.5e+36
      72.3  2.49e+36
      71.7  2.47e+36
        71  2.44e+36
      70.4  2.42e+36
      69.8  2.39e+36
      69.1  2.35e+36
      68.5  2.32e+36
      67.9  2.28e+36
      67.2  2.24e+36
      66.6   2.2e+36
        66  2.15e+36
      65.3  2.11e+36
      64.7  2.06e+36
        64  2.01e+36
      63.4  1.95e+36
      62.8   1.9e+36
      62.1  1.84e+36
      61.5  1.78e+36
      60.9  1.73e+36
      60.2  1.67e+36
      59.6  1.61e+36
        59  1.55e+36
      58.3  1.48e+36
      57.7  1.42e+36
        57  1.36e+36
      56.4   1.3e+36
      55.8  1.24e+36
      55.1  1.18e+36
      54.5  1.12e+36
      53.9  1.06e+36
      53.2     1e+36
      52.6  9.47e+35
        52  8.92e+35
      51.3  8.38e+35
      50.7  7.86e+35
      50.1  7.35e+35
      49.4  6.86e+35
      48.8  6.39e+35
      48.1  5.93e+35
      47.5   5.5e+35
      46.9  5.08e+35
      46.2  4.68e+35
      45.6  4.31e+35
        45  3.95e+35
      44.3  3.61e+35
      43.7  3.29e+35
      43.1  2.99e+35
      42.4  2.71e+35
      41.8  2.45e+35
      41.2  2.21e+35
      40.5  1.99e+35
      39.9  1.78e+35
      39.2  1.59e+35
      38.6  1.41e+35
        38  1.25e+35
      37.3   1.1e+35
      36.7   9.7e+34
      36.1   8.5e+34
      35.4  7.42e+34
      34.8  6.45e+34
      34.2  5.58e+34
      33.5  4.81e+34
      32.9  4.13e+34
      32.2  3.53e+34
      31.6     3e+34
        31  2.54e+34
      30.3  2.14e+34
      29.7  1.79e+34
      29.1  1.49e+34
      28.4  1.23e+34
      27.8  1.02e+34
      27.2  8.32e+33
      26.5  6.77e+33
      25.9  5.47e+33
      25.3  4.39e+33
      24.6   3.5e+33
        24  2.77e+33
      23.3  2.17e+33
      22.7  1.69e+33
      22.1  1.31e+33
      21.4  9.99e+32
      20.8  7.57e+32
      20.2  5.69e+32
      19.5  4.22e+32
      18.9   3.1e+32
      18.3  2.25e+32
      17.6  1.62e+32
        17  1.14e+32
      16.4  7.98e+31
      15.7  5.48e+31
      15.1   3.7e+31
      14.4  2.46e+31
      13.8   1.6e+31
      13.2  1.02e+31
      12.5  6.37e+30
      11.9  3.87e+30
      11.3  2.29e+30
      10.6  1.31e+30
      9.99  7.22e+29
      9.36  3.81e+29
      8.72  1.91e+29
      8.08  8.94e+28
      7.45  3.85e+28
      6.81  1.51e+28
      6.18  5.29e+27
      5.54  1.65e+27
       4.9  4.66e+26
      4.27  1.18e+26
      3.63  2.57e+25
         3  8.13e+24
      2.36  9.42e+23
      1.72 -1.13e+24
      1.09  6.94e+23
     0.453 -7.92e+23
    -0.183  5.09e+24
    -0.819  2.82e+23
     -1.45 -1.41e+23
     -2.09  4.83e+23
     -2.73 -1.92e+23
     -3.36 -1.73e+24
        -4 -1.03e+24
     -4.63  4.29e+23
     -5.27 -2.86e+23
     -5.91  3.78e+23
     -6.54 -2.92e+23
     -7.18  1.19e+23
     -7.81  6.48e+22
     -8.45  1.24e+22
     -9.09  -2.2e+23
     -9.72  1.28e+23
     -10.4 -7.48e+22
       -11  1.33e+23
     -11.6  -3.6e+22
     -12.3 -2.27e+22
     -12.9 -2.03e+22
     -13.5 -7.74e+21
     -14.2 -3.66e+22
     -14.8 -1.48e+21
     -15.4   1.6e+22
     -16.1  7.74e+20
     -16.7  1.99e+21
     -17.4 -8.73e+20
       -18  1.22e+19
     -18.6  4.47e+19
     -19.3  6.23e+19
     -19.9  7.19e+18
     -20.5  7.18e+18
     -21.2  4.05e+19
     -21.8 -4.65e+16

pressure[atm]        = 1
temperature[K]           = 1600
energy step[1/cm]        = 222
maximum energy[kcal/mol] = 169

bimolecular PEDs:
   E, kcal    P1->P2
       169  9.04e+32
       168  9.88e+32
       168  1.08e+33
       167  1.18e+33
       166  1.29e+33
       166  1.41e+33
       165  1.54e+33
       165  1.68e+33
       164  1.84e+33
       163     2e+33
       163  2.18e+33
       162  2.38e+33
       161   2.6e+33
       161  2.83e+33
       160  3.08e+33
       159  3.35e+33
       159  3.65e+33
       158  3.97e+33
       158  4.32e+33
       157  4.69e+33
       156   5.1e+33
       156  5.54e+33
       155  6.02e+33
       154  6.53e+33
       154  7.09e+33
       153  7.69e+33
       152  8.33e+33
       152  9.03e+33
       151  9.78e+33
       151  1.06e+34
       150  1.15e+34
       149  1.24e+34
       149  1.34e+34
       148  1.45e+34
       147  1.57e+34
       147  1.69e+34
       146  1.83e+34
       145  1.98e+34
       145  2.13e+34
       144   2.3e+34
       144  2.48e+34
       143  2.67e+34
       142  2.88e+34
       142   3.1e+34
       141  3.33e+34
       140  3.58e+34
       140  3.85e+34
       139  4.14e+34
       138  4.45e+34
       138  4.78e+34
       137  5.13e+34
       137   5.5e+34
       136   5.9e+34
       135  6.32e+34
       135  6.77e+34
       134  7.25e+34
       133  7.76e+34
       133   8.3e+34
       132  8.88e+34
       131  9.49e+34
       131  1.01e+35
       130  1.08e+35
       130  1.15e+35
       129  1.23e+35
       128  1.31e+35
       128   1.4e+35
       127  1.49e+35
       126  1.59e+35
       126  1.69e+35
       125  1.79e+35
       124   1.9e+35
       124  2.02e+35
       123  2.15e+35
       123  2.28e+35
       122  2.42e+35
       121  2.56e+35
       121  2.71e+35
       120  2.87e+35
       119  3.04e+35
       119  3.21e+35
       118  3.39e+35
       117  3.58e+35
       117  3.78e+35
       116  3.99e+35
       116   4.2e+35
       115  4.43e+35
       114  4.66e+35
       114  4.91e+35
       113  5.16e+35
       112  5.42e+35
       112  5.69e+35
       111  5.98e+35
       110  6.27e+35
       110  6.57e+35
       109  6.88e+35
       109   7.2e+35
       108  7.53e+35
       107  7.88e+35
       107  8.23e+35
       106  8.59e+35
       105  8.96e+35
       105  9.34e+35
       104  9.73e+35
       103  1.01e+36
       103  1.05e+36
       102   1.1e+36
       102  1.14e+36
       101  1.18e+36
       100  1.22e+36
      99.7  1.27e+36
        99  1.31e+36
      98.4  1.36e+36
      97.7  1.41e+36
      97.1  1.45e+36
      96.5   1.5e+36
      95.8  1.55e+36
      95.2  1.59e+36
      94.6  1.64e+36
      93.9  1.69e+36
      93.3  1.73e+36
      92.7  1.78e+36
        92  1.83e+36
      91.4  1.87e+36
      90.8  1.92e+36
      90.1  1.96e+36
      89.5  2.01e+36
      88.8  2.05e+36
      88.2  2.09e+36
      87.6  2.13e+36
      86.9  2.17e+36
      86.3  2.21e+36
      85.7  2.25e+36
        85  2.29e+36
      84.4  2.32e+36
      83.8  2.35e+36
      83.1  2.38e+36
      82.5  2.41e+36
      81.8  2.43e+36
      81.2  2.46e+36
      80.6  2.48e+36
      79.9  2.49e+36
      79.3  2.51e+36
      78.7  2.52e+36
        78  2.53e+36
      77.4  2.54e+36
      76.8  2.54e+36
      76.1  2.54e+36
      75.5  2.54e+36
      74.9  2.54e+36
      74.2  2.53e+36
      73.6  2.52e+36
      72.9   2.5e+36
      72.3  2.49e+36
      71.7  2.47e+36
        71  2.44e+36
      70.4  2.42e+36
      69.8  2.39e+36
      69.1  2.35e+36
      68.5  2.32e+36
      67.9  2.28e+36
      67.2  2.24e+36
      66.6   2.2e+36
        66  2.15e+36
      65.3  2.11e+36
      64.7  2.06e+36
        64  2.01e+36
      63.4  1.95e+36
      62.8   1.9e+36
      62.1  1.84e+36
      61.5  1.78e+36
      60.9  1.73e+36
      60.2  1.67e+36
      59.6  1.61e+36
        59  1.55e+36
      58.3  1.48e+36
      57.7  1.42e+36
        57  1.36e+36
      56.4   1.3e+36
      55.8  1.24e+36
      55.1  1.18e+36
      54.5  1.12e+36
      53.9  1.06e+36
      53.2     1e+36
      52.6  9.47e+35
        52  8.92e+35
      51.3  8.38e+35
      50.7  7.86e+35
      50.1  7.35e+35
      49.4  6.86e+35
      48.8  6.39e+35
      48.1  5.93e+35
      47.5   5.5e+35
      46.9  5.08e+35
      46.2  4.68e+35
      45.6  4.31e+35
        45  3.95e+35
      44.3  3.61e+35
      43.7  3.29e+35
      43.1  2.99e+35
      42.4  2.71e+35
      41.8  2.45e+35
      41.2  2.21e+35
      40.5  1.99e+35
      39.9  1.78e+35
      39.2  1.59e+35
      38.6  1.41e+35
        38  1.25e+35
      37.3   1.1e+35
      36.7   9.7e+34
      36.1   8.5e+34
      35.4  7.42e+34
      34.8  6.45e+34
      34.2  5.58e+34
      33.5  4.81e+34
      32.9  4.13e+34
      32.2  3.53e+34
      31.6     3e+34
        31  2.54e+34
      30.3  2.14e+34
      29.7  1.79e+34
      29.1  1.49e+34
      28.4  1.23e+34
      27.8  1.02e+34
      27.2  8.32e+33
      26.5  6.77e+33
      25.9  5.47e+33
      25.3  4.39e+33
      24.6   3.5e+33
        24  2.77e+33
      23.3  2.17e+33
      22.7  1.69e+33
      22.1  1.31e+33
      21.4  9.99e+32
      20.8  7.57e+32
      20.2  5.69e+32
      19.5  4.22e+32
      18.9   3.1e+32
      18.3  2.25e+32
      17.6  1.62e+32
        17  1.14e+32
      16.4  7.98e+31
      15.7  5.48e+31
      15.1  3.71e+31
      14.4  2.46e+31
      13.8   1.6e+31
      13.2  1.02e+31
      12.5  6.38e+30
      11.9  3.87e+30
      11.3  2.29e+30
      10.6  1.31e+30
      9.99  7.22e+29
      9.36  3.82e+29
      8.72  1.91e+29
      8.08  8.96e+28
      7.45  3.87e+28
      6.81  1.52e+28
      6.18  5.36e+27
      5.54  1.72e+27
       4.9  4.96e+26
      4.27  1.47e+26
      3.63  4.22e+25
         3  3.05e+25
      2.36  1.04e+25
      1.72  4.88e+24
      1.09  1.23e+25
     0.453  1.07e+24
    -0.183 -8.01e+24
    -0.819  1.95e+24
     -1.45  1.42e+24
     -2.09 -4.57e+22
     -2.73  2.01e+24
     -3.36 -1.55e+24
        -4  7.98e+23
     -4.63 -4.75e+23
     -5.27   5.1e+23
     -5.91 -3.26e+23
     -6.54  6.52e+23
     -7.18  7.21e+23
     -7.81  -3.8e+23
     -8.45  1.56e+23
     -9.09  2.93e+23
     -9.72  1.16e+23
     -10.4 -9.37e+22
       -11 -9.32e+22
     -11.6 -1.07e+23
     -12.3 -8.71e+22
     -12.9 -7.99e+21
     -13.5  1.28e+22
     -14.2 -1.21e+23
     -14.8  1.17e+22
     -15.4  3.39e+22
     -16.1  3.46e+21
     -16.7  2.03e+21
     -17.4  2.63e+21
       -18  -7.8e+20
     -18.6 -1.87e+20
     -19.3  2.94e+19
     -19.9 -1.71e+19
     -20.5  2.45e+18
     -21.2  3.81e+17
     -21.8 -2.29e+17

pressure[atm]        = 10
temperature[K]           = 1600
energy step[1/cm]        = 222
maximum energy[kcal/mol] = 169

bimolecular PEDs:
   E, kcal    P1->P2
       169  9.04e+32
       168  9.88e+32
       168  1.08e+33
       167  1.18e+33
       166  1.29e+33
       166  1.41e+33
       165  1.54e+33
       165  1.68e+33
       164  1.84e+33
       163     2e+33
       163  2.18e+33
       162  2.38e+33
       161   2.6e+33
       161  2.83e+33
       160  3.08e+33
       159  3.35e+33
       159  3.65e+33
       158  3.97e+33
       158  4.32e+33
       157  4.69e+33
       156   5.1e+33
       156  5.54e+33
       155  6.02e+33
