ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! InChi: InChI=1S/O
I3C6O12-3OOH         ! InChi: InChI=1S/C6H12O3/c1-3-6(2,9-7)5-4-8-5/h5,7H,3-4H2,1-2H3
I3C6O12-4OOH         ! InChi: InChI=1S/C6H12O3/c1-2-5(3-9-7)6-4-8-6/h5-7H,2-4H2,1H3
I3C6O12-5OOH         ! InChi: InChI=1S/C6H12O3/c1-4(5(2)9-7)6-3-8-6/h4-7H,3H2,1-2H3
I3C6O12-6OOH         ! InChi: InChI=1S/C6H12O3/c1-5(2-3-9-7)6-4-8-6/h5-7H,2-4H2,1H3
I3C6O13-2OOH         ! InChi: InChI=1S/C6H12O3/c1-3-6(2)5(9-7)4-8-6/h5,7H,3-4H2,1-2H3
I3C6O13-4OOH         ! InChi: InChI=1S/C6H12O3/c1-2-6(5-9-7)3-4-8-6/h7H,2-5H2,1H3
I3C6O13-5OOH         ! InChi: InChI=1S/C6H12O3/c1-5(9-7)6(2)3-4-8-6/h5,7H,3-4H2,1-2H3
I3C6O13-6OOH         ! InChi: InChI=1S/C6H12O3/c1-6(2-4-8-6)3-5-9-7/h7H,2-5H2,1H3
I3C6O14-2OOH         ! InChi: InChI=1S/C6H12O3/c1-2-5-3-8-4-6(5)9-7/h5-7H,2-4H2,1H3
I3C6O14-3OOH         ! InChi: InChI=1S/C6H12O3/c1-2-6(9-7)3-4-8-5-6/h7H,2-5H2,1H3
I3C6O14-5OOH         ! InChi: InChI=1S/C6H12O3/c1-5(9-7)6-2-3-8-4-6/h5-7H,2-4H2,1H3
I3C6O14-6OOH         ! InChi: InChI=1S/C6H12O3/c7-9-4-2-6-1-3-8-5-6/h6-7H,1-5H2
I3C6O15-2OOH         ! InChi: InChI=1S/C6H12O3/c1-4-5(2)8-3-6(4)9-7/h4-7H,3H2,1-2H3
I3C6O24-5OOH         ! InChi: InChI=1S/C6H12O3/c1-4-6(3-8-4)5(2)9-7/h4-7H,3H2,1-2H3
I3C6O24-3OOH         ! InChi: InChI=1S/C6H12O3/c1-3-6(9-7)4-8-5(6)2/h5,7H,3-4H2,1-2H3
I3C6O24-1OOH         ! InChi: InChI=1S/C6H12O3/c1-2-5-3-8-6(5)4-9-7/h5-7H,2-4H2,1H3
I3C6O23-6OOH         ! InChi: InChI=1S/C6H12O3/c1-5-6(2,9-5)3-4-8-7/h5,7H,3-4H2,1-2H3
I3C6O23-5OOH         ! InChi: InChI=1S/C6H12O3/c1-4-6(3,8-4)5(2)9-7/h4-5,7H,1-3H3
I3C6O23-4OOH         ! InChi: InChI=1S/C6H12O3/c1-3-6(4-8-7)5(2)9-6/h5,7H,3-4H2,1-2H3
I3C6O23-1OOH         ! InChi: InChI=1S/C6H12O3/c1-3-6(2)5(9-6)4-8-7/h5,7H,3-4H2,1-2H3
I3C6O16-4OOH         ! InChi: InChI=1S/C6H12O3/c7-9-5-6-1-3-8-4-2-6/h6-7H,1-5H2
I3C6O16-3OOH         ! InChi: InChI=1S/C6H12O3/c1-6(9-7)2-4-8-5-3-6/h7H,2-5H2,1H3
I3C6O16-2OOH         ! InChi: InChI=1S/C6H12O3/c1-5-2-3-8-4-6(5)9-7/h5-7H,2-4H2,1H3
I3C6O15-6OOH         ! InChi: InChI=1S/C6H12O3/c1-5-2-3-8-6(5)4-9-7/h5-7H,2-4H2,1H3
I3C6KET4-2           ! InChi: InChI=1S/C6H12O3/c1-3-6(4-7)5(2)9-8/h4-6,8H,3H2,1-2H3
I3C6KET4-1           ! InChi: InChI=1S/C6H12O3/c1-2-6(5-7)3-4-9-8/h5-6,8H,2-4H2,1H3
I3C6O24-6OOH         ! InChi: InChI=1S/C6H12O3/c1-5-6(4-8-5)2-3-9-7/h5-7H,2-4H2,1H3
I3C6O25-1OOH         ! InChi: InChI=1S/C6H12O3/c1-4-5(2)9-6(4)3-8-7/h4-7H,3H2,1-2H3
I3C6KET2-6           ! InChi: InChI=1S/C6H12O3/c1-5(6(2)7)3-4-9-8/h5,8H,3-4H2,1-2H3
IC6O11A-4OOH         ! InChi: InChI=1S/C6H12O3/c1-5(9-7)2-6-3-8-4-6/h5-7H,2-4H2,1H3
C6H12OOH2-5          ! InChi: InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h3,6-7H,4-5H2,1-2H3
IC6O11A-3OOH         ! InChi: InChI=1S/C6H12O3/c1-2-6(9-7)5-3-8-4-5/h5-7H,2-4H2,1H3
IC6O11A-2OOH         ! InChi: InChI=1S/C6H12O3/c1-2-3-6(9-7)4-8-5-6/h7H,2-5H2,1H3
IC6KET5-4            ! InChi: InChI=1S/C6H12O3/c1-5(2)3-6(4-7)9-8/h4-6,8H,3H2,1-2H3
IC6KET5-3            ! InChi: InChI=1S/C6H12O3/c1-5(2)6(9-8)3-4-7/h4-6,8H,3H2,1-2H3
IC6KET5-2            ! InChi: InChI=1S/C6H12O3/c1-6(2,9-8)4-3-5-7/h5,8H,3-4H2,1-2H3
IC6KET5-1            ! InChi: InChI=1S/C6H12O3/c1-6(5-9-8)3-2-4-7/h4,6,8H,2-3,5H2,1H3
IC6KET4-5            ! InChi: InChI=1S/C6H12O3/c1-5(2)3-6(7)4-9-8/h5,8H,3-4H2,1-2H3
IC6KET4-3            ! InChi: InChI=1S/C6H12O3/c1-4(2)6(9-8)5(3)7/h4,6,8H,1-3H3
IC6KET4-2            ! InChi: InChI=1S/C6H12O3/c1-5(7)4-6(2,3)9-8/h8H,4H2,1-3H3
NEC6KET4-1           ! InChi: InChI=1S/C6H12O3/c1-6(2,3-4-7)5-9-8/h4,8H,3,5H2,1-2H3
IC6KET4-1            ! InChi: InChI=1S/C6H12O3/c1-5(4-9-8)3-6(2)7/h5,8H,3-4H2,1-2H3
IC6KET3-4            ! InChi: InChI=1S/C6H12O3/c1-4(2)6(7)5(3)9-8/h4-5,8H,1-3H3
IC6KET3-2            ! InChi: InChI=1S/C6H12O3/c1-4-5(7)6(2,3)9-8/h8H,4H2,1-3H3
IC6KET3-1            ! InChi: InChI=1S/C6H12O3/c1-3-6(7)5(2)4-9-8/h5,8H,3-4H2,1-2H3
IC6KET1-5            ! InChi: InChI=1S/C6H12O3/c1-6(5-7)3-2-4-9-8/h5-6,8H,2-4H2,1H3
IC6KET1-4            ! InChi: InChI=1S/C6H12O3/c1-5(4-7)3-6(2)9-8/h4-6,8H,3H2,1-2H3
IC6KET1-3            ! InChi: InChI=1S/C6H12O3/c1-3-6(9-8)5(2)4-7/h4-6,8H,3H2,1-2H3
IC6KET1-2            ! InChi: InChI=1S/C6H12O3/c1-3-4-6(2,5-7)9-8/h5,8H,3-4H2,1-2H3
IC6KET1-1A           ! InChi: InChI=1S/C6H12O3/c1-2-3-6(4-7)5-9-8/h4,6,8H,2-3,5H2,1H3
I3C6O34-2OOH         ! InChi: InChI=1S/C6H12O3/c1-3-6(4-8-6)5(2)9-7/h5,7H,3-4H2,1-2H3
I3C6O34-1OOH         ! InChi: InChI=1S/C6H12O3/c1-2-6(5-8-6)3-4-9-7/h7H,2-5H2,1H3
I3C6O25-4OOH         ! InChi: InChI=1S/C6H12O3/c1-4-6(3-8-7)5(2)9-4/h4-7H,3H2,1-2H3
I3C6O25-3OOH         ! InChi: InChI=1S/C6H12O3/c1-4-6(3,9-7)5(2)8-4/h4-5,7H,1-3H3
IC6KET3-5            ! InChi: InChI=1S/C6H12O3/c1-5(2)6(7)3-4-9-8/h5,8H,3-4H2,1-2H3
NEC6KET4-3           ! InChi: InChI=1S/C6H12O3/c1-6(2,3)5(4-7)9-8/h4-5,8H,1-3H3
NEC6KET3-4           ! InChi: InChI=1S/C6H12O3/c1-6(2,3)5(7)4-9-8/h8H,4H2,1-3H3
C6KET15              ! InChi: InChI=1S/C6H12O3/c1-6(9-8)4-2-3-5-7/h5-6,8H,2-4H2,1H3
C6H101OOH6-4O2       ! InChi: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2,6-7H,1,3-5H2
C6H101OOH6-5O2       ! InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2,6-7H,1,3-5H2
C6H102OOH4-5O2       ! InChi: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3-6,8H,1-2H3
C6H102OOH4-6O2       ! InChi: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2-3,6,8H,4-5H2,1H3
C6H102OOH5-4O2       ! InChi: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3-7H,1-2H3
C6H102OOH5-6O2       ! InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2-3,6,8H,4-5H2,1H3
C6H102OOH6-4O2       ! InChi: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2-3,6-7H,4-5H2,1H3
C6H102OOH6-5O2       ! InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2-3,6-7H,4-5H2,1H3
C6H103OOH1-2O2       ! InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h3-4,6-7H,2,5H2,1H3
C6H103OOH2-1O2       ! InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h3-4,6,8H,2,5H2,1H3
C6H11O12-3OOH        ! InChi: InChI=1S/C6H12O3/c1-2-3-5(9-7)6-4-8-6/h5-7H,2-4H2,1H3
C6H101OOH6-3O2       ! InChi: InChI=1S/C6H11O4/c1-2-6(10-8)4-3-5-9-7/h2,6-7H,1,3-5H2
C6H11O12-4OOH        ! InChi: InChI=1S/C6H12O3/c1-2-5(9-7)3-6-4-8-6/h5-7H,2-4H2,1H3
XC6O23-1OOH          ! InChi: InChI=1S/C6H12O3/c1-5(2)6(3,9-5)4-8-7/h7H,4H2,1-3H3
C6H11O12-6OOH        ! InChi: InChI=1S/C6H12O3/c7-9-4-2-1-3-6-5-8-6/h6-7H,1-5H2
XC6O14-2OOH          ! InChi: InChI=1S/C6H12O3/c1-5-3-8-4-6(5,2)9-7/h5,7H,3-4H2,1-2H3
C6H11O13-2OOH        ! InChi: InChI=1S/C6H12O3/c1-2-3-5-6(9-7)4-8-5/h5-7H,2-4H2,1H3
XC6O14-1AOOH         ! InChi: InChI=1S/C6H12O3/c1-5-2-8-3-6(5)4-9-7/h5-7H,2-4H2,1H3
XC6O13-4OOH          ! InChi: InChI=1S/C6H12O3/c1-5-3-8-6(5,2)4-9-7/h5,7H,3-4H2,1-2H3
XC6O13-2OOH          ! InChi: InChI=1S/C6H12O3/c1-5(2)6(3,9-7)4-8-5/h7H,4H2,1-3H3
C6H11O13-4OOH        ! InChi: InChI=1S/C6H12O3/c1-2-5(9-7)6-3-4-8-6/h5-7H,2-4H2,1H3
XC6O13-1AOOH         ! InChi: InChI=1S/C6H12O3/c1-6(2)5(3-8-6)4-9-7/h5,7H,3-4H2,1-2H3
C6KET21              ! InChi: InChI=1S/C6H12O3/c1-2-3-4-6(7)5-9-8/h8H,2-5H2,1H3
XC6O12-3OOH          ! InChi: InChI=1S/C6H12O3/c1-5(2,9-7)6(3)4-8-6/h7H,4H2,1-3H3
C6H11O12-5OOH        ! InChi: InChI=1S/C6H12O3/c1-5(9-7)2-3-6-4-8-6/h5-7H,2-4H2,1H3
XC6O12-1AOOH         ! InChi: InChI=1S/C6H12O3/c1-5(2)6(3-8-6)4-9-7/h5,7H,3-4H2,1-2H3
C6H101OOH5-6O2       ! InChi: InChI=1S/C6H11O4/c1-2-3-4-6(10-8)5-9-7/h2,6,8H,1,3-5H2
C6H12OOH1-2          ! InChi: InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h5,7H,2-4,6H2,1H3
C5H9OH3Q4-1O2        ! InChi: InChI=1S/C5H11O5/c1-4(10-8)5(6)2-3-9-7/h4-6,8H,2-3H2,1H3
C5H9OH3Q2-4O2        ! InChi: InChI=1S/C5H11O5/c1-3(9-7)5(6)4(2)10-8/h3-7H,1-2H3
C5H9OH3Q2-1O2        ! InChi: InChI=1S/C5H11O5/c1-2-4(6)5(10-8)3-9-7/h4-6,8H,2-3H2,1H3
C5H9OH2Q3-5O2        ! InChi: InChI=1S/C5H11O5/c1-4(6)5(10-8)2-3-9-7/h4-6,8H,2-3H2,1H3
C5H9OH2Q3-4O2        ! InChi: InChI=1S/C5H11O5/c1-3(6)5(10-8)4(2)9-7/h3-6,8H,1-2H3
C5H9OH2Q3-1O2        ! InChi: InChI=1S/C5H11O5/c1-2-5(10-8)4(6)3-9-7/h4-6,8H,2-3H2,1H3
C5H9OH2Q1-5O2        ! InChi: InChI=1S/C5H11O5/c6-5(4-10-8)2-1-3-9-7/h5-6,8H,1-4H2
C6H12OOH2-4          ! InChi: InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h4,6-7H,3,5H2,1-2H3
C5H9OH2Q1-4O2        ! InChi: InChI=1S/C5H11O5/c1-4(10-8)2-5(6)3-9-7/h4-7H,2-3H2,1H3
C5H9OH2Q1-3O2        ! InChi: InChI=1S/C5H11O5/c1-2-5(10-8)4(6)3-9-7/h4-7H,2-3H2,1H3
C5H9OH1Q2-5O2        ! InChi: InChI=1S/C5H11O5/c6-4-5(10-8)2-1-3-9-7/h5-6,8H,1-4H2
C6H101OOH5-4O2       ! InChi: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3,5-7H,1,4H2,2H3
C5H9OH1Q2-4O2        ! InChi: InChI=1S/C5H11O5/c1-4(9-7)2-5(3-6)10-8/h4-6,8H,2-3H2,1H3
C6H12OOH2-3          ! InChi: InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h5-7H,3-4H2,1-2H3
C6H101OOH3-5O2       ! InChi: InChI=1S/C6H11O4/c1-3-6(10-8)4-5(2)9-7/h3,5-6,8H,1,4H2,2H3
C6H101OOH3-6O2       ! InChi: InChI=1S/C6H11O4/c1-2-6(10-8)4-3-5-9-7/h2,6,8H,1,3-5H2
C6H101OOH4-3O2       ! InChi: InChI=1S/C6H11O4/c1-3-5(9-7)6(4-2)10-8/h3,5-6,8H,1,4H2,2H3
C6H12OOH2-1          ! InChi: InChI=1S/C6H13O2/c1-3-4-5-6(2)8-7/h6-7H,2-5H2,1H3
C6H101OOH4-5O2       ! InChi: InChI=1S/C6H11O4/c1-3-4-6(10-8)5(2)9-7/h3,5-6,8H,1,4H2,2H3
C6H12OOH1-5          ! InChi: InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h2,7H,3-6H2,1H3
C6H101OOH4-6O2       ! InChi: InChI=1S/C6H11O4/c1-2-3-6(10-8)4-5-9-7/h2,6,8H,1,3-5H2
C6H12OOH1-4          ! InChi: InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h3,7H,2,4-6H2,1H3
C6H12OOH1-3          ! InChi: InChI=1S/C6H13O2/c1-2-3-4-5-6-8-7/h4,7H,2-3,5-6H2,1H3
C6H101OOH5-3O2       ! InChi: InChI=1S/C6H11O4/c1-3-6(10-8)4-5(2)9-7/h3,5-7H,1,4H2,2H3
C6H101OOH3-4O2       ! InChi: InChI=1S/C6H11O4/c1-3-5(9-7)6(4-2)10-8/h3,5-7H,1,4H2,2H3
C6H11O13-5OOH        ! InChi: InChI=1S/C6H12O3/c1-5(9-7)4-6-2-3-8-6/h5-7H,2-4H2,1H3
XC6O12-4OOH          ! InChi: InChI=1S/C6H12O3/c1-5(3-9-7)6(2)4-8-6/h5,7H,3-4H2,1-2H3
C6H11O13-6OOH        ! InChi: InChI=1S/C6H12O3/c7-9-4-1-2-6-3-5-8-6/h6-7H,1-5H2
C6H11O14-6OOH        ! InChi: InChI=1S/C6H12O3/c7-9-5-3-6-2-1-4-8-6/h6-7H,1-5H2
C6H11O15-2OOH        ! InChi: InChI=1S/C6H12O3/c1-5-2-3-6(9-7)4-8-5/h5-7H,2-4H2,1H3
C6H11O15-3OOH        ! InChi: InChI=1S/C6H12O3/c1-5-4-6(9-7)2-3-8-5/h5-7H,2-4H2,1H3
C6H11O15-4OOH        ! InChi: InChI=1S/C6H12O3/c1-5-6(9-7)3-2-4-8-5/h5-7H,2-4H2,1H3
NEC6O13-1AOOH        ! InChi: InChI=1S/C6H12O3/c1-5-6(2,3-8-5)4-9-7/h5,7H,3-4H2,1-2H3
C6H11O15-6OOH        ! InChi: InChI=1S/C6H12O3/c7-9-5-6-3-1-2-4-8-6/h6-7H,1-5H2
NEC6O11A-4OOH        ! InChi: InChI=1S/C6H12O3/c1-6(2-3-9-7)4-8-5-6/h7H,2-5H2,1H3
C6H11O23-1OOH        ! InChi: InChI=1S/C6H12O3/c1-2-3-5-6(9-5)4-8-7/h5-7H,2-4H2,1H3
C6H11O23-4OOH        ! InChi: InChI=1S/C6H12O3/c1-3-5(9-7)6-4(2)8-6/h4-7H,3H2,1-2H3
C6H11O23-5OOH        ! InChi: InChI=1S/C6H12O3/c1-4(9-7)3-6-5(2)8-6/h4-7H,3H2,1-2H3
NEC6O11A-3OOH        ! InChi: InChI=1S/C6H12O3/c1-5(9-7)6(2)3-8-4-6/h5,7H,3-4H2,1-2H3
XC6O11A-4OOH         ! InChi: InChI=1S/C6H12O3/c1-5(2-9-7)6-3-8-4-6/h5-7H,2-4H2,1H3
C6H11O23-6OOH        ! InChi: InChI=1S/C6H12O3/c1-5-6(9-5)3-2-4-8-7/h5-7H,2-4H2,1H3
C6H11O24-3OOH        ! InChi: InChI=1S/C6H12O3/c1-3-5-6(9-7)4(2)8-5/h4-7H,3H2,1-2H3
C6H11O24-5OOH        ! InChi: InChI=1S/C6H12O3/c1-4-3-6(8-4)5(2)9-7/h4-7H,3H2,1-2H3
NEC6O11A-1BOOH       ! InChi: InChI=1S/C6H12O3/c1-2-6(5-9-7)3-8-4-6/h7H,2-5H2,1H3
C6H11O24-6OOH        ! InChi: InChI=1S/C6H12O3/c1-5-4-6(9-5)2-3-8-7/h5-7H,2-4H2,1H3
C6H11O25-1OOH        ! InChi: InChI=1S/C6H12O3/c1-5-2-3-6(9-5)4-8-7/h5-7H,2-4H2,1H3
C6H11O25-3OOH        ! InChi: InChI=1S/C6H12O3/c1-4-3-6(9-7)5(2)8-4/h4-7H,3H2,1-2H3
C6H11O34-1OOH        ! InChi: InChI=1S/C6H12O3/c1-2-5-6(9-5)3-4-8-7/h5-7H,2-4H2,1H3
C6H11O34-2OOH        ! InChi: InChI=1S/C6H12O3/c1-3-5-6(8-5)4(2)9-7/h4-7H,3H2,1-2H3
C6KET12              ! InChi: InChI=1S/C6H12O3/c1-2-3-4-6(5-7)9-8/h5-6,8H,2-4H2,1H3
C6KET13              ! InChi: InChI=1S/C6H12O3/c1-2-3-6(9-8)4-5-7/h5-6,8H,2-4H2,1H3
C6KET14              ! InChi: InChI=1S/C6H12O3/c1-2-6(9-8)4-3-5-7/h5-6,8H,2-4H2,1H3
C6H11O24-1OOH        ! InChi: InChI=1S/C6H12O3/c1-2-5-3-6(9-5)4-8-7/h5-7H,2-4H2,1H3
C6H11O14-5OOH        ! InChi: InChI=1S/C6H12O3/c1-5(9-7)6-3-2-4-8-6/h5-7H,2-4H2,1H3
I3C6O15-3OOH         ! InChi: InChI=1S/C6H12O3/c1-5-6(2,9-7)3-4-8-5/h5,7H,3-4H2,1-2H3
XC6KET1-3            ! InChi: InChI=1S/C6H12O3/c1-5(4-7)6(2,3)9-8/h4-5,8H,1-3H3
XC6KET1-2            ! InChi: InChI=1S/C6H12O3/c1-5(2)6(3,4-7)9-8/h4-5,8H,1-3H3
XC6O11A-3OOH         ! InChi: InChI=1S/C6H12O3/c1-6(2,9-7)5-3-8-4-5/h5,7H,3-4H2,1-2H3
C6H11O14-3OOH        ! InChi: InChI=1S/C6H12O3/c1-2-5-6(9-7)3-4-8-5/h5-7H,2-4H2,1H3
NEC6O13-4OOH         ! InChi: InChI=1S/C6H12O3/c1-6(2)4-8-5(6)3-9-7/h5,7H,3-4H2,1-2H3
XC6KET1-1A           ! InChi: InChI=1S/C6H12O3/c1-5(2)6(3-7)4-9-8/h3,5-6,8H,4H2,1-2H3
NEC6O14-1AOOH        ! InChi: InChI=1S/C6H12O3/c1-6(5-9-7)2-3-8-4-6/h7H,2-5H2,1H3
XC6O11A-2OOH         ! InChi: InChI=1S/C6H12O3/c1-5(2)6(9-7)3-8-4-6/h5,7H,3-4H2,1-2H3
C6H11O14-2OOH        ! InChi: InChI=1S/C6H12O3/c1-2-5-3-6(9-7)4-8-5/h5-7H,2-4H2,1H3
NEC6O14-3OOH         ! InChi: InChI=1S/C6H12O3/c1-6(2)4-8-3-5(6)9-7/h5,7H,3-4H2,1-2H3
XC6KET1-4            ! InChi: InChI=1S/C6H12O3/c1-5(3-7)6(2)4-9-8/h3,5-6,8H,4H2,1-2H3
NEC6O34-1OOH         ! InChi: InChI=1S/C6H12O3/c1-6(2,4-9-7)5-3-8-5/h5,7H,3-4H2,1-2H3
XC6-2OOH             ! InChi: InChI=1S/C6H14O2/c1-5(2)6(3,4)8-7/h5,7H,1-4H3
IC6-3OOH             ! InChi: InChI=1S/C6H14O2/c1-4-6(8-7)5(2)3/h5-7H,4H2,1-3H3
XC6OH1-2O2           ! InChi: InChI=1S/C6H13O3/c1-5(2)6(3,4-7)9-8/h5,7H,4H2,1-3H3
NEC6OH3-4O2          ! InChi: InChI=1S/C6H13O3/c1-6(2,3)5(7)4-9-8/h5,7H,4H2,1-3H3
NEC6-4OOH            ! InChi: InChI=1S/C6H14O2/c1-6(2,3)4-5-8-7/h7H,4-5H2,1-3H3
IC6-5OOH             ! InChi: InChI=1S/C6H14O2/c1-6(2)4-3-5-8-7/h6-7H,3-5H2,1-2H3
NEC6-3OOH            ! InChi: InChI=1S/C6H14O2/c1-5(8-7)6(2,3)4/h5,7H,1-4H3
NEC6-1OOH            ! InChi: InChI=1S/C6H14O2/c1-4-6(2,3)5-8-7/h7H,4-5H2,1-3H3
XC6-1OOH             ! InChi: InChI=1S/C6H14O2/c1-5(2)6(3)4-8-7/h5-7H,4H2,1-3H3
IC6-4OOH             ! InChi: InChI=1S/C6H14O2/c1-5(2)4-6(3)8-7/h5-7H,4H2,1-3H3
IC6-1OOH             ! InChi: InChI=1S/C6H14O2/c1-3-4-6(2)5-8-7/h6-7H,3-5H2,1-2H3
IC6-2OOH             ! InChi: InChI=1S/C6H14O2/c1-4-5-6(2,3)8-7/h7H,4-5H2,1-3H3
C6H13OOH-3           ! InChi: InChI=1S/C6H14O2/c1-3-5-6(4-2)8-7/h6-7H,3-5H2,1-2H3
H15DE25DM            ! InChi: InChI=1S/C8H14/c1-7(2)5-6-8(3)4/h1,3,5-6H2,2,4H3
H15DE25DM-AO         ! InChi: InChI=1S/C8H13O/c1-7(2)4-5-8(3)6-9/h1,3-6H2,2H3
I3C6-4OOH            ! InChi: InChI=1S/C6H14O2/c1-3-6(4-2)5-8-7/h6-7H,3-5H2,1-2H3
I3C6-3OOH            ! InChi: InChI=1S/C6H14O2/c1-4-6(3,5-2)8-7/h7H,4-5H2,1-3H3
XC6OH2-3O2           ! InChi: InChI=1S/C6H13O3/c1-5(2,7)6(3,4)9-8/h7H,1-4H3
H15DE25DM-SO         ! InChi: InChI=1S/C8H13O/c1-6(2)5-8(9)7(3)4/h8H,1,3,5H2,2,4H3
I3C6-2OOH            ! InChi: InChI=1S/C6H14O2/c1-4-5(2)6(3)8-7/h5-7H,4H2,1-3H3
I3C6-1OOH            ! InChi: InChI=1S/C6H14O2/c1-3-6(2)4-5-8-7/h6-7H,3-5H2,1-2H3
C6H13OOH-1           ! InChi: InChI=1S/C6H14O2/c1-2-3-4-5-6-8-7/h7H,2-6H2,1H3
C6H13OOH-2           ! InChi: InChI=1S/C6H14O2/c1-3-4-5-6(2)8-7/h6-7H,3-5H2,1-2H3
NEC6OH4-3O2          ! InChi: InChI=1S/C6H13O3/c1-6(2,3)5(4-7)9-8/h5,7H,4H2,1-3H3
XC6OH2-1O2           ! InChi: InChI=1S/C6H13O3/c1-5(2)6(3,7)4-9-8/h5,7H,4H2,1-3H3
C6H12OOH2-5O         ! InChi: InChI=1S/C6H13O3/c1-5(7)3-4-6(2)9-8/h5-6,8H,3-4H2,1-2H3
C7KET13O             ! InChi: InChI=1S/C7H13O2/c1-2-3-4-7(9)5-6-8/h6-7H,2-5H2,1H3
C6H12OOH1-2O         ! InChi: InChI=1S/C6H13O3/c1-2-3-4-6(7)5-9-8/h6,8H,2-5H2,1H3
C6H12OOH1-3O         ! InChi: InChI=1S/C6H13O3/c1-2-3-6(7)4-5-9-8/h6,8H,2-5H2,1H3
C6H12OOH1-4O         ! InChi: InChI=1S/C6H13O3/c1-2-6(7)4-3-5-9-8/h6,8H,2-5H2,1H3
C6H12OOH1-5O         ! InChi: InChI=1S/C6H13O3/c1-6(7)4-2-3-5-9-8/h6,8H,2-5H2,1H3
NEC7-3R              ! InChi: InChI=1S/C7H15/c1-5-6-7(2,3)4/h6H,5H2,1-4H3
C6H12OOH3-6O         ! InChi: InChI=1S/C6H13O3/c1-2-6(9-8)4-3-5-7/h6,8H,2-5H2,1H3
C6H12OOH2-1O         ! InChi: InChI=1S/C6H13O3/c1-2-3-4-6(5-7)9-8/h6,8H,2-5H2,1H3
C7H14O3-5            ! InChi: InChI=1S/C7H14O/c1-3-6-5-7(4-2)8-6/h6-7H,3-5H2,1-2H3
C7H14O3-4            ! InChi: InChI=1S/C7H14O/c1-3-5-7-6(4-2)8-7/h6-7H,3-5H2,1-2H3
C7H14O2-6            ! InChi: InChI=1S/C7H14O/c1-6-4-3-5-7(2)8-6/h6-7H,3-5H2,1-2H3
C7H14O2-5            ! InChi: InChI=1S/C7H14O/c1-3-7-5-4-6(2)8-7/h6-7H,3-5H2,1-2H3
C7H14O2-4            ! InChi: InChI=1S/C7H14O/c1-3-4-7-5-6(2)8-7/h6-7H,3-5H2,1-2H3
C7H14O2-3            ! InChi: InChI=1S/C7H14O/c1-3-4-5-7-6(2)8-7/h6-7H,3-5H2,1-2H3
I3C6OH3-2O2          ! InChi: InChI=1S/C6H13O3/c1-4-6(3,7)5(2)9-8/h5,7H,4H2,1-3H3
C7H14O1-4            ! InChi: InChI=1S/C7H14O/c1-2-4-7-5-3-6-8-7/h7H,2-6H2,1H3
C6H12OH-3O2-4        ! InChi: InChI=1S/C6H13O3/c1-3-5(7)6(4-2)9-8/h5-7H,3-4H2,1-2H3
C6H12OH-3O2-2        ! InChi: InChI=1S/C6H13O3/c1-3-4-6(7)5(2)9-8/h5-7H,3-4H2,1-2H3
C6H12OH-2O2-3        ! InChi: InChI=1S/C6H13O3/c1-3-4-6(9-8)5(2)7/h5-7H,3-4H2,1-2H3
NEC7Y4               ! InChi: InChI=1S/C7H14O/c1-6(8)5-7(2,3)4/h5H2,1-4H3
I3C6OH3-4O2          ! InChi: InChI=1S/C6H13O3/c1-3-6(7,4-2)5-9-8/h7H,3-5H2,1-2H3
I3C6OH4-3O2          ! InChi: InChI=1S/C6H13O3/c1-3-6(4-2,5-7)9-8/h7H,3-5H2,1-2H3
I3C6OH2-1O2          ! InChi: InChI=1S/C6H13O3/c1-3-5(2)6(7)4-9-8/h5-7H,3-4H2,1-2H3
I3C6OH1-2O2          ! InChi: InChI=1S/C6H13O3/c1-3-5(2)6(4-7)9-8/h5-7H,3-4H2,1-2H3
C12H10               ! InChi: InChI=1S/C12H10/c1-3-9-4-2-6-11-8-7-10(5-1)12(9)11/h1-6H,7-8H2
I24C7-3R             ! InChi: InChI=1S/C7H15/c1-6(2)5-7(3)4/h5-7H,1-4H3
I24C7-2R             ! InChi: InChI=1S/C7H15/c1-6(2)5-7(3)4/h6H,5H2,1-4H3
C7H14O1-3            ! InChi: InChI=1S/C7H14O/c1-2-3-4-7-5-6-8-7/h7H,2-6H2,1H3
