Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H4CH3+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.01
       149  1.84e+32
       149  2.01e+32
       148   2.2e+32
       148  2.41e+32
       147  2.63e+32
       146  2.87e+32
       146  3.13e+32
       145  3.41e+32
       145  3.72e+32
       144  4.05e+32
       143  4.41e+32
       143  4.79e+32
       142  5.21e+32
       142  5.67e+32
       141  6.16e+32
       140  6.69e+32
       140  7.26e+32
       139  7.87e+32
       139  8.54e+32
       138  9.26e+32
       137     1e+33
       137  1.09e+33
       136  1.18e+33
       136  1.27e+33
       135  1.38e+33
       134  1.49e+33
       134  1.61e+33
       133  1.74e+33
       133  1.88e+33
       132  2.03e+33
       131  2.19e+33
       131  2.36e+33
       130  2.55e+33
       130  2.74e+33
       129  2.96e+33
       128  3.18e+33
       128  3.43e+33
       127  3.68e+33
       127  3.96e+33
       126  4.26e+33
       125  4.58e+33
       125  4.91e+33
       124  5.27e+33
       124  5.66e+33
       123  6.07e+33
       123   6.5e+33
       122  6.96e+33
       121  7.46e+33
       121  7.98e+33
       120  8.54e+33
       120  9.13e+33
       119  9.75e+33
       118  1.04e+34
       118  1.11e+34
       117  1.19e+34
       117  1.27e+34
       116  1.35e+34
       115  1.44e+34
       115  1.53e+34
       114  1.63e+34
       114  1.73e+34
       113  1.84e+34
       112  1.96e+34
       112  2.08e+34
       111  2.21e+34
       111  2.34e+34
       110  2.48e+34
       109  2.63e+34
       109  2.78e+34
       108  2.95e+34
       108  3.12e+34
       107  3.29e+34
       106  3.48e+34
       106  3.67e+34
       105  3.88e+34
       105  4.09e+34
       104  4.31e+34
       103  4.54e+34
       103  4.78e+34
       102  5.02e+34
       102  5.28e+34
       101  5.55e+34
       100  5.82e+34
      99.9  6.11e+34
      99.3  6.41e+34
      98.7  6.71e+34
      98.1  7.03e+34
      97.5  7.36e+34
      96.9  7.69e+34
      96.3  8.04e+34
      95.7  8.39e+34
      95.1  8.76e+34
      94.5  9.13e+34
      93.9  9.51e+34
      93.3  9.91e+34
      92.7  1.03e+35
      92.1  1.07e+35
      91.5  1.11e+35
      90.9  1.16e+35
      90.3   1.2e+35
      89.7  1.24e+35
      89.1  1.29e+35
      88.5  1.33e+35
      87.9  1.38e+35
      87.3  1.42e+35
      86.7  1.47e+35
      86.2  1.51e+35
      85.6  1.56e+35
        85  1.61e+35
      84.4  1.65e+35
      83.8   1.7e+35
      83.2  1.75e+35
      82.6  1.79e+35
        82  1.84e+35
      81.4  1.88e+35
      80.8  1.93e+35
      80.2  1.97e+35
      79.6  2.01e+35
        79  2.05e+35
      78.4  2.09e+35
      77.8  2.13e+35
      77.2  2.17e+35
      76.6  2.21e+35
        76  2.24e+35
      75.4  2.27e+35
      74.8   2.3e+35
      74.2  2.33e+35
      73.6  2.36e+35
        73  2.38e+35
      72.4   2.4e+35
      71.8  2.42e+35
      71.2  2.44e+35
      70.7  2.46e+35
      70.1  2.47e+35
      69.5  2.48e+35
      68.9  2.48e+35
      68.3  2.48e+35
      67.7  2.48e+35
      67.1  2.48e+35
      66.5  2.48e+35
      65.9  2.47e+35
      65.3  2.45e+35
      64.7  2.44e+35
      64.1  2.42e+35
      63.5   2.4e+35
      62.9  2.38e+35
      62.3  2.35e+35
      61.7  2.32e+35
      61.1  2.28e+35
      60.5  2.25e+35
      59.9  2.21e+35
      59.3  2.17e+35
      58.7  2.13e+35
      58.1  2.08e+35
      57.5  2.03e+35
      56.9  1.98e+35
      56.3  1.93e+35
      55.7  1.88e+35
      55.2  1.82e+35
      54.6  1.77e+35
        54  1.71e+35
      53.4  1.65e+35
      52.8  1.59e+35
      52.2  1.53e+35
      51.6  1.47e+35
        51  1.41e+35
      50.4  1.35e+35
      49.8  1.29e+35
      49.2  1.23e+35
      48.6  1.17e+35
        48  1.12e+35
      47.4  1.06e+35
      46.8     1e+35
      46.2  9.44e+34
      45.6  8.89e+34
        45  8.36e+34
      44.4  7.84e+34
      43.8  7.34e+34
      43.2  6.85e+34
      42.6  6.38e+34
        42  5.92e+34
      41.4  5.49e+34
      40.8  5.07e+34
      40.2  4.68e+34
      39.7   4.3e+34
      39.1  3.95e+34
      38.5  3.61e+34
      37.9  3.29e+34
      37.3  2.99e+34
      36.7  2.72e+34
      36.1  2.45e+34
      35.5  2.21e+34
      34.9  1.99e+34
      34.3  1.78e+34
      33.7  1.59e+34
      33.1  1.41e+34
      32.5  1.25e+34
      31.9  1.11e+34
      31.3  9.76e+33
      30.7  8.57e+33
      30.1  7.49e+33
      29.5  6.52e+33
      28.9  5.66e+33
      28.3  4.89e+33
      27.7   4.2e+33
      27.1   3.6e+33
      26.5  3.07e+33
      25.9  2.61e+33
      25.3  2.21e+33
      24.7  1.86e+33
      24.2  1.56e+33
      23.6   1.3e+33
        23  1.08e+33
      22.4  8.93e+32
      21.8  7.35e+32
      21.2  6.02e+32
      20.6   4.9e+32
        20  3.98e+32
      19.4  3.21e+32
      18.8  2.58e+32
      18.2  2.06e+32
      17.6  1.64e+32
        17   1.3e+32
      16.4  1.03e+32
      15.8  8.08e+31
      15.2  6.34e+31
      14.6  4.95e+31
        14  3.86e+31
      13.4     3e+31
      12.8  2.33e+31
      12.2   1.8e+31
      11.6   1.4e+31
        11  1.08e+31
      10.4  8.35e+30
      9.85  6.46e+30
      9.25  4.99e+30
      8.65  3.86e+30
      8.06  2.98e+30
      7.46  2.31e+30
      6.86  1.78e+30
      6.27  1.37e+30
      5.67  1.06e+30
      5.08  8.14e+29
      4.48  6.25e+29
      3.88  4.79e+29
      3.29  3.65e+29
      2.69  2.78e+29
       2.1  2.11e+29
       1.5  1.59e+29
     0.903   1.2e+29
     0.307  8.99e+28
    -0.289  6.71e+28
    -0.885  4.98e+28
     -1.48  3.68e+28
     -2.08  2.71e+28
     -2.67  1.99e+28
     -3.27  1.45e+28
     -3.87  1.06e+28
     -4.46  7.67e+27
     -5.06  5.54e+27
     -5.65  3.99e+27
     -6.25  2.86e+27
     -6.85  2.04e+27
     -7.44  1.46e+27
     -8.04  1.03e+27
     -8.64  7.28e+26
     -9.23   5.1e+26
     -9.83  3.57e+26
     -10.4  2.48e+26
       -11  1.71e+26
     -11.6  1.18e+26
     -12.2  7.98e+25
     -12.8  5.41e+25
     -13.4   3.6e+25
       -14  2.36e+25
     -14.6  1.55e+25
     -15.2  9.97e+24
     -15.8   6.2e+24
     -16.4  3.74e+24
       -17   2.3e+24
     -17.6  1.29e+24
     -18.2  6.94e+23
     -18.8  3.87e+23
     -19.4  1.89e+23
       -20  8.76e+22
     -20.6  3.69e+22
     -21.2  1.39e+22
     -21.8  4.52e+21
     -22.3  1.22e+21
     -22.9     2e+20

pressure[atm]        = 0.01
temperature[K]           = 1600
energy step[1/cm]        = 222
maximum energy[kcal/mol] = 168

bimolecular PEDs:
   E, kcal    P1->P2
       168  9.59e+32
       167  1.05e+33
       167  1.15e+33
       166  1.25e+33
       165  1.37e+33
       165   1.5e+33
       164  1.64e+33
       163  1.79e+33
       163  1.95e+33
       162  2.13e+33
       161  2.32e+33
       161  2.53e+33
       160  2.76e+33
       160  3.01e+33
       159  3.27e+33
       158  3.56e+33
       158  3.88e+33
       157  4.22e+33
       156  4.59e+33
       156  4.99e+33
       155  5.42e+33
       154  5.89e+33
       154   6.4e+33
       153  6.95e+33
       153  7.54e+33
       152  8.18e+33
       151  8.87e+33
       151  9.61e+33
       150  1.04e+34
       149  1.13e+34
       149  1.22e+34
       148  1.32e+34
       147  1.43e+34
       147  1.54e+34
       146  1.67e+34
       146   1.8e+34
       145  1.95e+34
       144   2.1e+34
       144  2.27e+34
       143  2.45e+34
       142  2.64e+34
       142  2.84e+34
       141  3.06e+34
       140   3.3e+34
       140  3.55e+34
       139  3.82e+34
       139  4.11e+34
       138  4.41e+34
       137  4.74e+34
       137  5.09e+34
       136  5.47e+34
       135  5.86e+34
       135  6.29e+34
       134  6.74e+34
       133  7.22e+34
       133  7.73e+34
       132  8.27e+34
       132  8.85e+34
       131  9.46e+34
       130  1.01e+35
       130  1.08e+35
       129  1.15e+35
       128  1.23e+35
       128  1.31e+35
       127   1.4e+35
       126  1.49e+35
       126  1.59e+35
       125  1.69e+35
       125   1.8e+35
       124  1.91e+35
       123  2.03e+35
       123  2.16e+35
       122  2.29e+35
       121  2.43e+35
       121  2.58e+35
       120  2.73e+35
       119  2.89e+35
       119  3.06e+35
       118  3.24e+35
       118  3.42e+35
       117  3.62e+35
       116  3.82e+35
       116  4.03e+35
       115  4.25e+35
       114  4.48e+35
       114  4.72e+35
       113  4.97e+35
       112  5.23e+35
       112   5.5e+35
       111  5.78e+35
       111  6.07e+35
       110  6.38e+35
       109  6.69e+35
       109  7.01e+35
       108  7.34e+35
       107  7.68e+35
       107  8.04e+35
       106   8.4e+35
       105  8.78e+35
       105  9.16e+35
       104  9.56e+35
       104  9.96e+35
       103  1.04e+36
       102  1.08e+36
       102  1.12e+36
       101  1.17e+36
       100  1.21e+36
      99.8  1.26e+36
      99.1  1.31e+36
      98.5  1.35e+36
      97.9   1.4e+36
      97.2  1.45e+36
      96.6   1.5e+36
        96  1.55e+36
      95.3   1.6e+36
      94.7  1.65e+36
        94   1.7e+36
      93.4  1.75e+36
      92.8   1.8e+36
      92.1  1.85e+36
      91.5   1.9e+36
      90.9  1.95e+36
      90.2     2e+36
      89.6  2.04e+36
        89  2.09e+36
      88.3  2.14e+36
      87.7  2.18e+36
      87.1  2.23e+36
      86.4  2.27e+36
      85.8  2.31e+36
      85.1  2.35e+36
      84.5  2.39e+36
      83.9  2.43e+36
      83.2  2.47e+36
      82.6   2.5e+36
        82  2.53e+36
      81.3  2.56e+36
      80.7  2.59e+36
      80.1  2.61e+36
      79.4  2.63e+36
      78.8  2.65e+36
      78.2  2.66e+36
      77.5  2.68e+36
      76.9  2.69e+36
      76.2  2.69e+36
      75.6   2.7e+36
        75   2.7e+36
      74.3   2.7e+36
      73.7  2.69e+36
      73.1  2.68e+36
      72.4  2.67e+36
      71.8  2.65e+36
      71.2  2.63e+36
      70.5  2.61e+36
      69.9  2.58e+36
      69.2  2.55e+36
      68.6  2.52e+36
        68  2.49e+36
      67.3  2.45e+36
      66.7  2.41e+36
      66.1  2.37e+36
      65.4  2.32e+36
      64.8  2.27e+36
      64.2  2.22e+36
      63.5  2.17e+36
      62.9  2.11e+36
      62.3  2.05e+36
      61.6     2e+36
        61  1.94e+36
      60.3  1.87e+36
      59.7  1.81e+36
      59.1  1.75e+36
      58.4  1.68e+36
      57.8  1.62e+36
      57.2  1.55e+36
      56.5  1.49e+36
      55.9  1.42e+36
      55.3  1.36e+36
      54.6  1.29e+36
        54  1.23e+36
      53.4  1.17e+36
      52.7  1.11e+36
      52.1  1.04e+36
      51.4  9.85e+35
      50.8  9.26e+35
      50.2   8.7e+35
      49.5  8.15e+35
      48.9  7.61e+35
      48.3   7.1e+35
      47.6   6.6e+35
        47  6.12e+35
      46.4  5.67e+35
      45.7  5.23e+35
      45.1  4.81e+35
      44.4  4.42e+35
      43.8  4.05e+35
      43.2   3.7e+35
      42.5  3.36e+35
      41.9  3.05e+35
      41.3  2.76e+35
      40.6  2.49e+35
        40  2.24e+35
      39.4  2.01e+35
      38.7   1.8e+35
      38.1   1.6e+35
      37.5  1.42e+35
      36.8  1.25e+35
      36.2  1.11e+35
      35.5   9.7e+34
      34.9  8.48e+34
      34.3  7.38e+34
      33.6   6.4e+34
        33  5.52e+34
      32.4  4.75e+34
      31.7  4.06e+34
      31.1  3.46e+34
      30.5  2.93e+34
      29.8  2.47e+34
      29.2  2.07e+34
      28.5  1.73e+34
      27.9  1.43e+34
      27.3  1.18e+34
      26.6  9.69e+33
        26  7.89e+33
      25.4  6.38e+33
      24.7  5.13e+33
      24.1   4.1e+33
      23.5  3.24e+33
      22.8  2.55e+33
      22.2  1.99e+33
      21.6  1.54e+33
      20.9  1.18e+33
      20.3  8.94e+32
      19.6  6.71e+32
        19  4.99e+32
      18.4  3.67e+32
      17.7  2.67e+32
      17.1  1.91e+32
      16.5  1.36e+32
      15.8  9.46e+31
      15.2   6.5e+31
      14.6   4.4e+31
      13.9  2.92e+31
      13.3   1.9e+31
      12.7  1.21e+31
        12  7.54e+30
      11.4  4.57e+30
      10.7  2.69e+30
      10.1  1.53e+30
      9.47  8.34e+29
      8.84  4.33e+29
       8.2  2.13e+29
      7.57  9.77e+28
      6.93  4.15e+28
      6.29  1.61e+28
      5.66  5.64e+27
      5.02  1.82e+27
      4.39  5.56e+26
      3.75   1.8e+26
      3.11  7.35e+25
      2.48  3.56e+25
      1.84  2.62e+25
      1.21  1.46e+25
      0.57  1.37e+25
   -0.0656  6.37e+24
    -0.702  4.77e+24
     -1.34  3.72e+24
     -1.97  2.45e+24
     -2.61  1.65e+24
     -3.25  1.04e+24
     -3.88     1e+24
     -4.52  5.99e+23
     -5.15  1.86e+23
     -5.79  2.72e+23
     -6.42  4.02e+22
     -7.06   9.4e+22
      -7.7 -2.69e+22
     -8.33 -7.79e+21
     -8.97  3.24e+22
      -9.6   2.3e+22
     -10.2 -1.81e+22
     -10.9  1.19e+22
     -11.5  -8.5e+21
     -12.1  1.05e+22
     -12.8 -4.13e+21
     -13.4  2.03e+21
     -14.1 -3.69e+21
     -14.7  3.49e+21
     -15.3 -9.24e+20
       -16 -8.63e+20
     -16.6  1.34e+21
     -17.2 -1.16e+21
     -17.9    -1e+21
     -18.5  4.82e+19
     -19.1 -1.13e+19
     -19.8  9.82e+18
     -20.4  1.34e+18
     -21.1 -7.11e+17
     -21.7 -1.18e+17
     -22.3  1.88e+18
       -23 -2.02e+16

pressure[atm]        = 0.1
temperature[K]           = 1600
energy step[1/cm]        = 222
maximum energy[kcal/mol] = 168

bimolecular PEDs:
   E, kcal    P1->P2
       168  9.59e+32
       167  1.05e+33
       167  1.15e+33
       166  1.25e+33
       165  1.37e+33
       165   1.5e+33
       164  1.64e+33
       163  1.79e+33
       163  1.95e+33
       162  2.13e+33
       161  2.32e+33
       161  2.53e+33
       160  2.76e+33
       160  3.01e+33
       159  3.27e+33
       158  3.56e+33
       158  3.88e+33
       157  4.22e+33
       156  4.59e+33
       156  4.99e+33
       155  5.42e+33
       154  5.89e+33
       154   6.4e+33
       153  6.95e+33
       153  7.54e+33
       152  8.18e+33
       151  8.86e+33
       151  9.61e+33
       150  1.04e+34
       149  1.13e+34
       149  1.22e+34
       148  1.32e+34
       147  1.43e+34
       147  1.54e+34
       146  1.67e+34
       146   1.8e+34
       145  1.95e+34
       144   2.1e+34
       144  2.27e+34
       143  2.45e+34
       142  2.64e+34
       142  2.84e+34
       141  3.06e+34
       140   3.3e+34
       140  3.55e+34
       139  3.82e+34
       139  4.11e+34
       138  4.41e+34
       137  4.74e+34
       137  5.09e+34
       136  5.46e+34
       135  5.86e+34
       135  6.29e+34
       134  6.74e+34
       133  7.22e+34
       133  7.73e+34
       132  8.27e+34
       132  8.85e+34
       131  9.46e+34
       130  1.01e+35
       130  1.08e+35
       129  1.15e+35
       128  1.23e+35
       128  1.31e+35
       127   1.4e+35
       126  1.49e+35
       126  1.59e+35
       125  1.69e+35
       125   1.8e+35
       124  1.91e+35
       123  2.03e+35
       123  2.16e+35
       122  2.29e+35
       121  2.43e+35
       121  2.58e+35
       120  2.73e+35
       119  2.89e+35
       119  3.06e+35
       118  3.24e+35
       118  3.42e+35
       117  3.62e+35
       116  3.82e+35
       116  4.03e+35
       115  4.25e+35
       114  4.48e+35
       114  4.72e+35
       113  4.97e+35
       112  5.23e+35
       112   5.5e+35
       111  5.78e+35
       111  6.07e+35
       110  6.38e+35
       109  6.69e+35
       109  7.01e+35
       108  7.34e+35
       107  7.68e+35
       107  8.04e+35
       106   8.4e+35
       105  8.78e+35
       105  9.16e+35
       104  9.56e+35
       104  9.96e+35
       103  1.04e+36
       102  1.08e+36
       102  1.12e+36
       101  1.17e+36
       100  1.21e+36
      99.8  1.26e+36
      99.1  1.31e+36
      98.5  1.35e+36
      97.9   1.4e+36
      97.2  1.45e+36
      96.6   1.5e+36
        96  1.55e+36
      95.3   1.6e+36
      94.7  1.65e+36
        94   1.7e+36
      93.4  1.75e+36
      92.8   1.8e+36
      92.1  1.85e+36
      91.5   1.9e+36
      90.9  1.95e+36
      90.2     2e+36
      89.6  2.04e+36
        89  2.09e+36
      88.3  2.14e+36
      87.7  2.18e+36
      87.1  2.23e+36
      86.4  2.27e+36
      85.8  2.31e+36
      85.1  2.35e+36
      84.5  2.39e+36
      83.9  2.43e+36
      83.2  2.47e+36
      82.6   2.5e+36
        82  2.53e+36
      81.3  2.56e+36
      80.7  2.59e+36
      80.1  2.61e+36
      79.4  2.63e+36
      78.8  2.65e+36
      78.2  2.66e+36
      77.5  2.68e+36
      76.9  2.69e+36
      76.2  2.69e+36
      75.6   2.7e+36
        75   2.7e+36
      74.3   2.7e+36
      73.7  2.69e+36
      73.1  2.68e+36
      72.4  2.67e+36
      71.8  2.65e+36
      71.2  2.63e+36
      70.5  2.61e+36
      69.9  2.58e+36
      69.2  2.55e+36
      68.6  2.52e+36
        68  2.49e+36
      67.3  2.45e+36
      66.7  2.41e+36
      66.1  2.37e+36
      65.4  2.32e+36
      64.8  2.27e+36
      64.2  2.22e+36
      63.5  2.17e+36
      62.9  2.11e+36
      62.3  2.05e+36
      61.6     2e+36
        61  1.94e+36
      60.3  1.87e+36
      59.7  1.81e+36
      59.1  1.75e+36
      58.4  1.68e+36
      57.8  1.62e+36
      57.2  1.55e+36
      56.5  1.49e+36
      55.9  1.42e+36
      55.3  1.36e+36
      54.6  1.29e+36
        54  1.23e+36
      53.4  1.17e+36
      52.7  1.11e+36
      52.1  1.04e+36
      51.4  9.85e+35
      50.8  9.26e+35
      50.2   8.7e+35
      49.5  8.15e+35
      48.9  7.61e+35
      48.3   7.1e+35
      47.6   6.6e+35
        47  6.12e+35
      46.4  5.67e+35
      45.7  5.23e+35
      45.1  4.81e+35
      44.4  4.42e+35
      43.8  4.05e+35
      43.2   3.7e+35
      42.5  3.36e+35
      41.9  3.05e+35
      41.3  2.76e+35
      40.6  2.49e+35
        40  2.24e+35
      39.4  2.01e+35
      38.7   1.8e+35
      38.1   1.6e+35
      37.5  1.42e+35
      36.8  1.26e+35
      36.2  1.11e+35
      35.5   9.7e+34
      34.9  8.48e+34
      34.3  7.38e+34
      33.6   6.4e+34
        33  5.52e+34
      32.4  4.75e+34
      31.7  4.06e+34
      31.1  3.46e+34
      30.5  2.93e+34
      29.8  2.47e+34
      29.2  2.07e+34
      28.5  1.73e+34
      27.9  1.43e+34
      27.3  1.18e+34
      26.6  9.69e+33
        26  7.89e+33
      25.4  6.39e+33
      24.7  5.13e+33
      24.1   4.1e+33
      23.5  3.25e+33
      22.8  2.55e+33
      22.2  1.99e+33
      21.6  1.54e+33
      20.9  1.18e+33
      20.3  8.94e+32
      19.6  6.72e+32
        19     5e+32
      18.4  3.67e+32
      17.7  2.67e+32
      17.1  1.92e+32
      16.5  1.36e+32
      15.8  9.48e+31
      15.2  6.52e+31
      14.6  4.41e+31
      13.9  2.93e+31
      13.3  1.91e+31
      12.7  1.22e+31
        12  7.58e+30
      11.4   4.6e+30
      10.7  2.71e+30
      10.1  1.54e+30
      9.47  8.45e+29
      8.84  4.41e+29
       8.2  2.18e+29
      7.57  1.02e+29
      6.93  4.45e+28
      6.29  1.83e+28
      5.66  7.26e+27
      5.02  2.98e+27
      4.39   1.4e+27
      3.75  7.75e+26
      3.11  4.97e+26
      2.48  3.41e+26
      1.84  2.36e+26
      1.21  1.66e+26
      0.57  1.14e+26
   -0.0656  8.04e+25
    -0.702  5.45e+25
     -1.34  3.69e+25
     -1.97  2.46e+25
     -2.61  1.64e+25
     -3.25  1.06e+25
     -3.88   7.2e+24
     -4.52  4.25e+24
     -5.15  2.79e+24
     -5.79  1.78e+24
     -6.42  1.16e+24
     -7.06   6.7e+23
      -7.7  3.17e+23
     -8.33  2.28e+23
     -8.97  1.25e+23
      -9.6  4.05e+22
     -10.2  6.87e+22
     -10.9  7.82e+21
     -11.5 -1.72e+21
     -12.1  2.17e+22
     -12.8 -8.44e+21
     -13.4  3.71e+21
     -14.1  1.76e+21
     -14.7 -4.03e+21
     -15.3  4.66e+21
       -16 -2.88e+21
     -16.6  9.92e+20
     -17.2   2.5e+19
     -17.9  3.39e+20
     -18.5 -7.22e+18
     -19.1  2.65e+18
     -19.8 -1.47e+18
     -20.4  2.29e+18
     -21.1  9.65e+16
     -21.7 -2.85e+17
     -22.3 -5.93e+17
       -23  1.43e+16

pressure[atm]        = 1
temperature[K]           = 1600
energy step[1/cm]        = 222
maximum energy[kcal/mol] = 168

bimolecular PEDs:
   E, kcal    P1->P2
       168  9.57e+32
       167  1.05e+33
       167  1.15e+33
       166  1.25e+33
       165  1.37e+33
       165   1.5e+33
       164  1.63e+33
       163  1.78e+33
       163  1.95e+33
       162  2.13e+33
       161  2.32e+33
       161  2.53e+33
       160  2.76e+33
       160     3e+33
       159  3.27e+33
       158  3.56e+33
       158  3.88e+33
       157  4.22e+33
       156  4.59e+33
       156  4.99e+33
       155  5.42e+33
       154  5.89e+33
       154  6.39e+33
       153  6.94e+33
       153  7.53e+33
       152  8.17e+33
       151  8.86e+33
       151   9.6e+33
       150  1.04e+34
       149  1.13e+34
       149  1.22e+34
       148  1.32e+34
       147  1.43e+34
       147  1.54e+34
       146  1.67e+34
       146   1.8e+34
       145  1.95e+34
       144   2.1e+34
       144  2.27e+34
       143  2.45e+34
       142  2.64e+34
       142  2.84e+34
       141  3.06e+34
       140   3.3e+34
       140  3.55e+34
       139  3.82e+34
       139   4.1e+34
       138  4.41e+34
       137  4.74e+34
       137  5.09e+34
       136  5.46e+34
       135  5.86e+34
       135  6.28e+34
       134  6.73e+34
       133  7.21e+34
       133  7.73e+34
       132  8.27e+34
       132  8.85e+34
       131  9.46e+34
       130  1.01e+35
       130  1.08e+35
       129  1.15e+35
       128  1.23e+35
       128  1.31e+35
       127   1.4e+35
       126  1.49e+35
       126  1.59e+35
       125  1.69e+35
       125   1.8e+35
       124  1.91e+35
       123  2.03e+35
       123  2.16e+35
       122  2.29e+35
       121  2.43e+35
       121  2.58e+35
       120  2.73e+35
       119  2.89e+35
       119  3.06e+35
       118  3.24e+35
       118  3.42e+35
       117  3.62e+35
       116  3.82e+35
       116  4.03e+35
       115  4.25e+35
       114  4.48e+35
       114  4.72e+35
       113  4.97e+35
       112  5.23e+35
       112   5.5e+35
       111  5.78e+35
       111  6.07e+35
       110  6.37e+35
       109  6.68e+35
       109  7.01e+35
       108  7.34e+35
       107  7.68e+35
       107  8.03e+35
       106   8.4e+35
       105  8.77e+35
       105  9.16e+35
       104  9.55e+35
       104  9.96e+35
       103  1.04e+36
       102  1.08e+36
       102  1.12e+36
       101  1.17e+36
       100  1.21e+36
      99.8  1.26e+36
      99.1  1.31e+36
      98.5  1.35e+36
      97.9   1.4e+36
      97.2  1.45e+36
      96.6   1.5e+36
        96  1.55e+36
      95.3   1.6e+36
      94.7  1.65e+36
        94   1.7e+36
      93.4  1.75e+36
      92.8   1.8e+36
      92.1  1.85e+36
      91.5   1.9e+36
      90.9  1.95e+36
      90.2     2e+36
      89.6  2.04e+36
        89  2.09e+36
      88.3  2.14e+36
      87.7  2.18e+36
      87.1  2.23e+36
      86.4  2.27e+36
      85.8  2.31e+36
      85.1  2.35e+36
      84.5  2.39e+36
      83.9  2.43e+36
      83.2  2.47e+36
      82.6   2.5e+36
        82  2.53e+36
      81.3  2.56e+36
      80.7  2.59e+36
      80.1  2.61e+36
      79.4  2.63e+36
      78.8  2.65e+36
      78.2  2.66e+36
      77.5  2.68e+36
      76.9  2.69e+36
      76.2  2.69e+36
      75.6   2.7e+36
        75   2.7e+36
      74.3   2.7e+36
      73.7  2.69e+36
      73.1  2.68e+36
      72.4  2.67e+36
      71.8  2.65e+36
      71.2  2.63e+36
      70.5  2.61e+36
      69.9  2.58e+36
      69.2  2.56e+36
      68.6  2.52e+36
        68  2.49e+36
      67.3  2.45e+36
      66.7  2.41e+36
      66.1  2.37e+36
      65.4  2.32e+36
      64.8  2.27e+36
      64.2  2.22e+36
      63.5  2.17e+36
      62.9  2.11e+36
      62.3  2.05e+36
      61.6     2e+36
        61  1.94e+36
      60.3  1.87e+36
      59.7  1.81e+36
      59.1  1.75e+36
      58.4  1.68e+36
      57.8  1.62e+36
      57.2  1.55e+36
      56.5  1.49e+36
      55.9  1.42e+36
      55.3  1.36e+36
      54.6  1.29e+36
        54  1.23e+36
      53.4  1.17e+36
      52.7  1.11e+36
      52.1  1.05e+36
      51.4  9.85e+35
      50.8  9.27e+35
      50.2   8.7e+35
      49.5  8.15e+35
      48.9  7.62e+35
      48.3   7.1e+35
      47.6   6.6e+35
        47  6.13e+35
      46.4  5.67e+35
      45.7  5.23e+35
      45.1  4.82e+35
      44.4  4.42e+35
      43.8  4.05e+35
      43.2   3.7e+35
      42.5  3.37e+35
      41.9  3.06e+35
      41.3  2.77e+35
      40.6   2.5e+35
        40  2.25e+35
      39.4  2.01e+35
      38.7   1.8e+35
      38.1   1.6e+35
      37.5  1.42e+35
      36.8  1.26e+35
      36.2  1.11e+35
      35.5  9.72e+34
      34.9   8.5e+34
      34.3   7.4e+34
      33.6  6.41e+34
        33  5.54e+34
      32.4  4.76e+34
      31.7  4.07e+34
      31.1  3.47e+34
      30.5  2.94e+34
      29.8  2.48e+34
      29.2  2.08e+34
      28.5  1.73e+34
      27.9  1.44e+34
      27.3  1.19e+34
      26.6  9.72e+33
        26  7.92e+33
      25.4  6.41e+33
      24.7  5.16e+33
      24.1  4.12e+33
      23.5  3.26e+33
      22.8  2.56e+33
      22.2     2e+33
      21.6  1.55e+33
      20.9  1.19e+33
      20.3  9.01e+32
      19.6  6.77e+32
        19  5.04e+32
      18.4  3.71e+32
      17.7   2.7e+32
      17.1  1.94e+32
      16.5  1.38e+32
      15.8  9.62e+31
      15.2  6.63e+31
      14.6   4.5e+31
      13.9     3e+31
      13.3  1.96e+31
      12.7  1.26e+31
        12   7.9e+30
      11.4  4.84e+30
      10.7   2.9e+30
      10.1  1.68e+30
      9.47  9.48e+29
      8.84  5.18e+29
       8.2  2.75e+29
      7.57  1.44e+29
      6.93  7.53e+28
      6.29  4.07e+28
      5.66  2.35e+28
      5.02  1.48e+28
      4.39  9.86e+27
      3.75  6.85e+27
      3.11  4.82e+27
      2.48   3.4e+27
      1.84  2.39e+27
      1.21  1.67e+27
      0.57  1.17e+27
   -0.0656  8.04e+26
    -0.702  5.61e+26
     -1.34  3.72e+26
     -1.97  2.52e+26
     -2.61  1.68e+26
     -3.25   1.1e+26
     -3.88  7.22e+25
     -4.52  4.49e+25
     -5.15  3.03e+25
     -5.79  1.81e+25
     -6.42  1.14e+25
     -7.06  7.04e+24
      -7.7  4.05e+24
     -8.33  2.35e+24
     -8.97  1.45e+24
      -9.6  6.89e+23
     -10.2  4.93e+23
     -10.9  1.66e+23
     -11.5  1.55e+23
     -12.1  3.35e+22
     -12.8  3.82e+22
     -13.4  3.35e+22
     -14.1 -2.61e+22
     -14.7  2.94e+22
     -15.3 -8.83e+21
       -16  8.24e+20
     -16.6  4.36e+21
     -17.2 -4.18e+21
     -17.9 -4.03e+21
     -18.5  2.12e+20
     -19.1  1.04e+19
     -19.8  1.53e+19
     -20.4   1.4e+19
     -21.1  7.48e+17
     -21.7 -4.65e+17
     -22.3  8.23e+18
       -23  8.28e+16

pressure[atm]        = 10
temperature[K]           = 1600
energy step[1/cm]        = 222
maximum energy[kcal/mol] = 168

bimolecular PEDs:
   E, kcal    P1->P2
       168  9.38e+32
