ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                 ! InChi: InChI=1S/H
IC8Q15-1AR=IC4H7OOH+IC4H8O2H-I             3.080E+13     0.000    21955 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission
IC8Q15-5AR=NEOC5H10OOH+AC3H5OOH            3.080E+13     0.000    25560 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission
IC8OOH1-5O2R=IC8D4-1OOH+HO2                2.520E+08     1.320    27900 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission +HO2
IC8Q15-4R=IC8D4-1OOH+HO2                   8.380E+09     0.920    14500 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission +HO2
IC8Q15-1AR=IC8O11A-5OOH+OH                 6.340E+11     0.000    15518 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission +OH
IC8Q15-1AR=IC8O15-1AOOH+OH                 1.040E+10     0.000     9948 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission +OH
IC8Q15-3R=IC8O13-5OOH+OH                   9.510E+11     0.000    14796 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission +OH
IC8Q15-3R=IC8O35-1OOH+OH                   9.510E+11     0.000    14796 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission +OH
IC8Q15-4R=IC8O45-1OOH+OH                   3.550E+12     0.000     7156 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission +OH
IC8Q15-5AR=IC8O15-5AOOH+OH                 1.040E+10     0.000     9948 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission +OH
IC8Q15-5AR=IC8O55A-1OOH+OH                 6.340E+11     0.000    15518 ! class: SUBPES _rxn type  C8H17O4-3 _Beta-scission +OH
IC8Q15-3R=I24C7D2-5OOH+CH2O+OH             3.080E+13     0.000    25258 ! class: SUBPES _rxn type  C8H17O4-3 _Decomposition(lumped)
IC8OOH1-5O2R=IC8Q15-1AR                    5.880E+05     1.500    19900 ! class: SUBPES _rxn type  C8H17O4-3 _Isomerization
IC8OOH1-5O2R=IC8Q15-3R                     1.360E+07     1.300    18200 ! class: SUBPES _rxn type  C8H17O4-3 _Isomerization
IC8OOH1-5O2R=IC8Q15-4R                     2.310E+09     0.800    27100 ! class: SUBPES _rxn type  C8H17O4-3 _Isomerization
IC8OOH1-5O2R=IC8Q15-5AR                    3.570E+06     1.600    21000 ! class: SUBPES _rxn type  C8H17O4-3 _Isomerization
IC8OOH5-1O2R=IC8Q15-1AR                    7.130E+06     1.600    21000 ! class: SUBPES _rxn type  C8H17O4-3 _Isomerization
IC8OOH5-1O2R=IC8Q15-3R                     1.360E+07     1.300    18200 ! class: SUBPES _rxn type  C8H17O4-3 _Isomerization
IC8OOH5-1O2R=IC8Q15-4R                     1.710E+06     1.200    13800 ! class: SUBPES _rxn type  C8H17O4-3 _Isomerization
IC8OOH5-1O2R=IC8Q15-5AR                    2.940E+05     1.500    19900 ! class: SUBPES _rxn type  C8H17O4-3 _Isomerization
IC8OOH1-5R+O2=IC8OOH1-5O2R                 3.430E+16    -1.627      199 ! class: SUBPES _rxn type  C8H17O4-3 _Recombination O2
IC8OOH5-1R+O2=IC8OOH5-1O2R                 3.430E+16    -1.627      199 ! class: SUBPES _rxn type  C8H17O4-3 _Recombination O2
IC8OOH5-5AO2R=IC8D4-5OOH+HO2               2.520E+08     1.320    27900 ! class: SUBPES _rxn type  C8H17O4-6 _Beta-scission +HO2
IC8Q55A-4R=IC8D4-5OOH+HO2                  8.380E+09     0.920    14500 ! class: SUBPES _rxn type  C8H17O4-6 _Beta-scission +HO2
IC8OOH5-5AO2R=IC8KET5-5A+OH                5.190E+04     1.900    18800 ! class: SUBPES _rxn type  C8H17O4-6 _Beta-scission +OH
IC8Q55A-1R=IC8O15-5AOOH+OH                 2.080E+10     0.000     9948 ! class: SUBPES _rxn type  C8H17O4-6 _Beta-scission +OH
IC8Q55A-3R=IC8O35-5AOOH+OH                 1.900E+12     0.000    14796 ! class: SUBPES _rxn type  C8H17O4-6 _Beta-scission +OH
IC8Q55A-4R=IC8O45-5AOOH+OH                 7.100E+12     0.000     7156 ! class: SUBPES _rxn type  C8H17O4-6 _Beta-scission +OH
IC8OOH5-5AO2R=IC8Q55A-1R                   8.820E+05     1.500    19900 ! class: SUBPES _rxn type  C8H17O4-6 _Isomerization
IC8OOH5-5AO2R=IC8Q55A-3R                   1.360E+07     1.300    18200 ! class: SUBPES _rxn type  C8H17O4-6 _Isomerization
IC8OOH5-5AO2R=IC8Q55A-4R                   2.310E+09     0.800    27100 ! class: SUBPES _rxn type  C8H17O4-6 _Isomerization
IC8OOH5-5AR+O2=IC8OOH5-5AO2R               3.430E+16    -1.627      199 ! class: SUBPES _rxn type  C8H17O4-6 _Recombination O2
IC8Q11A-4R=IIC4H7Q2-T+IC4H8                6.240E+14    -0.100    25890 ! class: SUBPES _rxn type  C8H17O4-7 _Beta-scission
IC8OOH1-1AO2R=IC8KET1-1A+OH                5.190E+04     1.900    18800 ! class: SUBPES _rxn type  C8H17O4-7 _Beta-scission +OH
IC8Q11A-1BR=IC8O11A-1BOOH+OH               1.270E+12     0.000    15518 ! class: SUBPES _rxn type  C8H17O4-7 _Beta-scission +OH
IC8Q11A-3R=IC8O13-1AOOH+OH                 1.900E+12     0.000    14796 ! class: SUBPES _rxn type  C8H17O4-7 _Beta-scission +OH
IC8Q11A-4R=IC8O14-1AOOH+OH                 1.110E+11     0.000     7716 ! class: SUBPES _rxn type  C8H17O4-7 _Beta-scission +OH
IC8Q11A-5R=IC8O15-1AOOH+OH                 2.080E+10     0.000     9948 ! class: SUBPES _rxn type  C8H17O4-7 _Beta-scission +OH
IC8OOH1-1AO2R=IC8Q11A-1BR                  3.570E+06     1.600    21000 ! class: SUBPES _rxn type  C8H17O4-7 _Isomerization
IC8OOH1-1AO2R=IC8Q11A-3R                   1.360E+07     1.300    18200 ! class: SUBPES _rxn type  C8H17O4-7 _Isomerization
IC8OOH1-1AO2R=IC8Q11A-4R                   1.710E+06     1.200    13800 ! class: SUBPES _rxn type  C8H17O4-7 _Isomerization
IC8OOH1-1AO2R=IC8Q11A-5R                   5.880E+05     1.500    19900 ! class: SUBPES _rxn type  C8H17O4-7 _Isomerization
IC8OOH1-1AR+O2=IC8OOH1-1AO2R               3.430E+16    -1.627      199 ! class: SUBPES _rxn type  C8H17O4-7 _Recombination O2
IC8=NEOC5H11+IC3H7                         2.450E+23    -2.010    83400 ! class: SUBPES _rxn type  C8H18-0 _Bond fission
IC8=TC4H9+IC4H9                            7.830E+29    -3.930    84150 ! class: SUBPES _rxn type  C8H18-0 _Bond fission
IC8=NEC7-4R+CH3                            1.380E+26    -2.590    85860 ! class: SUBPES _rxn type  C8H18-0 _Bond fission +CH3
IC8=I24C7-2R+CH3                           1.640E+27    -2.790    83930 ! class: SUBPES _rxn type  C8H18-0 _Bond fission +CH3
IC8=IC8-1R+H                               5.750E+17    -0.360   101200 ! class: SUBPES _rxn type  C8H18-0 _Bond fission +H
IC8=IC8-3R+H                               3.300E+18    -0.720    98730 ! class: SUBPES _rxn type  C8H18-0 _Bond fission +H
IC8=IC8-4R+H                               1.150E+19    -0.940    95430 ! class: SUBPES _rxn type  C8H18-0 _Bond fission +H
IC8=IC8-5R+H                               1.920E+17    -0.360   100400 ! class: SUBPES _rxn type  C8H18-0 _Bond fission +H
IC8+O=IC8-1R+OH                            3.150E+06     2.400     4766 ! class: SUBPES _rxn type  C8H18O1-0 _H abstraction
IC8+O=IC8-3R+OH                            5.950E+05     2.400     2846 ! class: SUBPES _rxn type  C8H18O1-1 _H abstraction
IC8+O=IC8-4R+OH                            3.970E+05     2.400     1150 ! class: SUBPES _rxn type  C8H18O1-2 _H abstraction
IC8+O=IC8-5R+OH                            1.130E+14     0.000     7850 ! class: SUBPES _rxn type  C8H18O1-3 _H abstraction
IC8OOH1=IC8-1OR+OH                         1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H18O2-0 _Bond fission +OH
IC8OOH3=IC8-3OR+OH                         1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H18O2-1 _Bond fission +OH
IC8-4R+HO2=IC8-4OR+OH                      9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C8H18O2-10 _Recombination-decomposition
IC8-5R+HO2=IC8-5OR+OH                      9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C8H18O2-11 _Recombination-decomposition
IC8OOH4=IC8-4OR+OH                         1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H18O2-2 _Bond fission +OH
IC8OOH5=IC8-5OR+OH                         1.500E+16     0.000    43000 ! class: SUBPES _rxn type  C8H18O2-3 _Bond fission +OH
IC8+O2=IC8-1R+HO2                          6.300E+13     0.000    52800 ! class: SUBPES _rxn type  C8H18O2-4 _H abstraction
IC8+O2=IC8-3R+HO2                          1.400E+13     0.000    50160 ! class: SUBPES _rxn type  C8H18O2-5 _H abstraction
IC8+O2=IC8-4R+HO2                          7.000E+12     0.000    48000 ! class: SUBPES _rxn type  C8H18O2-6 _H abstraction
IC8+O2=IC8-5R+HO2                          4.200E+13     0.000    52800 ! class: SUBPES _rxn type  C8H18O2-7 _H abstraction
IC8-1R+HO2=IC8-1OR+OH                      9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C8H18O2-8 _Recombination-decomposition
IC8-3R+HO2=IC8-3OR+OH                      9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C8H18O2-9 _Recombination-decomposition
IC8-1O2R+HO2=IC8OOH1+O2                    1.750E+10     0.000    -3275 ! class: SUBPES _rxn type  C8H18O4-0 _Recombination-decomposition
IC8-3O2R+HO2=IC8OOH3+O2                    1.750E+10     0.000    -3275 ! class: SUBPES _rxn type  C8H18O4-1 _Recombination-decomposition
IC8-4O2R+HO2=IC8OOH4+O2                    1.750E+10     0.000    -3275 ! class: SUBPES _rxn type  C8H18O4-2 _Recombination-decomposition
IC8-5O2R+HO2=IC8OOH5+O2                    1.750E+10     0.000    -3275 ! class: SUBPES _rxn type  C8H18O4-3 _Recombination-decomposition
IC8+H=IC8-1R+H2                            5.220E+05     2.700     6450 ! class: SUBPES _rxn type  C8H19-0 _H abstraction
IC8+H=IC8-3R+H2                            1.300E+06     2.400     4471 ! class: SUBPES _rxn type  C8H19-1 _H abstraction
IC8+H=IC8-4R+H2                            6.020E+05     2.400     2583 ! class: SUBPES _rxn type  C8H19-2 _H abstraction
IC8+H=IC8-5R+H2                            3.490E+05     2.700     6450 ! class: SUBPES _rxn type  C8H19-3 _H abstraction
IC8+OH=IC8-1R+H2O                          4.920E+07     1.760      743 ! class: SUBPES _rxn type  C8H19O1-0 _H abstraction
IC8+OH=IC8-3R+H2O                          5.620E+11     0.320      847 ! class: SUBPES _rxn type  C8H19O1-1 _H abstraction
IC8+OH=IC8-4R+H2O                          4.720E+10     0.576      -70 ! class: SUBPES _rxn type  C8H19O1-2 _H abstraction
IC8+OH=IC8-5R+H2O                          3.350E+06     2.080      376 ! class: SUBPES _rxn type  C8H19O1-3 _H abstraction
IC8+HO2=IC8-1R+H2O2                        6.120E+01     3.600    17160 ! class: SUBPES _rxn type  C8H19O2-0 _H abstraction
IC8+HO2=IC8-3R+H2O2                        6.320E+01     3.400    13720 ! class: SUBPES _rxn type  C8H19O2-1 _H abstraction
IC8+HO2=IC8-4R+H2O2                        6.500E+02     3.000    12090 ! class: SUBPES _rxn type  C8H19O2-2 _H abstraction
IC8+HO2=IC8-5R+H2O2                        4.080E+01     3.600    17160 ! class: SUBPES _rxn type  C8H19O2-3 _H abstraction
IC8-1O2R+H2O2=IC8OOH1+HO2                  2.400E+12     0.000    10000 ! class: SUBPES _rxn type  C8H19O4-0 _H abstraction
IC8-3O2R+H2O2=IC8OOH3+HO2                  2.400E+12     0.000    10000 ! class: SUBPES _rxn type  C8H19O4-1 _H abstraction
IC8-4O2R+H2O2=IC8OOH4+HO2                  2.400E+12     0.000    10000 ! class: SUBPES _rxn type  C8H19O4-2 _H abstraction
IC8-5O2R+H2O2=IC8OOH5+HO2                  2.400E+12     0.000    10000 ! class: SUBPES _rxn type  C8H19O4-3 _H abstraction
IC8+O2CHO=IC8-1R+HO2CHO                    2.520E+13     0.000    20440 ! class: SUBPES _rxn type  C9H19O3-0 _H abstraction
IC8+O2CHO=IC8-3R+HO2CHO                    5.600E+12     0.000    17690 ! class: SUBPES _rxn type  C9H19O3-1 _H abstraction
IC8+O2CHO=IC8-4R+HO2CHO                    1.500E+04     2.500    12260 ! class: SUBPES _rxn type  C9H19O3-2 _H abstraction
IC8+O2CHO=IC8-5R+HO2CHO                    1.680E+13     0.000    20440 ! class: SUBPES _rxn type  C9H19O3-3 _H abstraction
IC8-1R+CH3O2=IC8-1OR+CH3O                  9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C9H20O2-0 _Recombination-decomposition
IC8-3R+CH3O2=IC8-3OR+CH3O                  9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C9H20O2-1 _Recombination-decomposition
IC8-4R+CH3O2=IC8-4OR+CH3O                  9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C9H20O2-2 _Recombination-decomposition
IC8-5R+CH3O2=IC8-5OR+CH3O                  9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C9H20O2-3 _Recombination-decomposition
IC8-1O2R+CH3O2=IC8-1OR+CH3O+O2             1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C9H20O4-0 _Addition-decomposition(lumped) - branching
IC8-3O2R+CH3O2=IC8-3OR+CH3O+O2             1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C9H20O4-1 _Addition-decomposition(lumped) - branching
IC8-4O2R+CH3O2=IC8-4OR+CH3O+O2             1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C9H20O4-2 _Addition-decomposition(lumped) - branching
IC8-5O2R+CH3O2=IC8-5OR+CH3O+O2             1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C9H20O4-3 _Addition-decomposition(lumped) - branching
IC8+CH3=IC8-1R+CH4                         1.360E+00     3.600     7154 ! class: SUBPES _rxn type  C9H21-0 _H abstraction
IC8+CH3=IC8-3R+CH4                         8.400E+04     2.100     7574 ! class: SUBPES _rxn type  C9H21-1 _H abstraction
IC8+CH3=IC8-4R+CH4                         6.010E-10     6.400      893 ! class: SUBPES _rxn type  C9H21-2 _H abstraction
IC8+CH3=IC8-5R+CH4                         9.040E-01     3.600     7154 ! class: SUBPES _rxn type  C9H21-3 _H abstraction
IC8+CH3O=IC8-1R+CH3OH                      4.500E+11     0.000     7000 ! class: SUBPES _rxn type  C9H21O1-0 _H abstraction
IC8+CH3O=IC8-3R+CH3OH                      1.100E+11     0.000     5000 ! class: SUBPES _rxn type  C9H21O1-1 _H abstraction
IC8+CH3O=IC8-4R+CH3OH                      1.900E+10     0.000     2800 ! class: SUBPES _rxn type  C9H21O1-2 _H abstraction
IC8+CH3O=IC8-5R+CH3OH                      3.000E+11     0.000     7000 ! class: SUBPES _rxn type  C9H21O1-3 _H abstraction
IC8+CH3O2=IC8-1R+CH3O2H                    2.080E+00     4.000    18280 ! class: SUBPES _rxn type  C9H21O2-0 _H abstraction
IC8+CH3O2=IC8-3R+CH3O2H                    1.020E+01     3.600    14810 ! class: SUBPES _rxn type  C9H21O2-1 _H abstraction
IC8+CH3O2=IC8-4R+CH3O2H                    2.620E+02     3.100    11100 ! class: SUBPES _rxn type  C9H21O2-2 _H abstraction
IC8+CH3O2=IC8-5R+CH3O2H                    1.390E+00     4.000    18280 ! class: SUBPES _rxn type  C9H21O2-3 _H abstraction

END 
