Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - FakeW-OH+DMM
   W2 - FakeW-H2O+DMM-R1
Bimolecular products:
   P1 - OH+DMM
   P2 - H2O+DMM-R1
Inner Barriers:
   B1 - ts_104_7
Outer Barriers:
   C1 - FakeB-OH+DMM
   C2 - FakeB-H2O+DMM-R1
pressure[atm]        = 0.1
       212  2.81e+15  7.61e+13
       211  3.06e+15  8.27e+13
       211  3.33e+15  8.97e+13
       210  3.61e+15  9.73e+13
       209  3.92e+15  1.05e+14
       208  4.26e+15  1.14e+14
       207  4.62e+15  1.24e+14
       206  5.02e+15  1.34e+14
       206  5.44e+15  1.45e+14
       205  5.89e+15  1.56e+14
       204  6.39e+15  1.69e+14
       203  6.92e+15  1.82e+14
       202  7.49e+15  1.97e+14
       201   8.1e+15  2.12e+14
       201  8.76e+15  2.29e+14
       200  9.47e+15  2.46e+14
       199  1.02e+16  2.65e+14
       198  1.11e+16  2.86e+14
       197  1.19e+16  3.07e+14
       196  1.29e+16   3.3e+14
       196  1.39e+16  3.55e+14
       195   1.5e+16  3.81e+14
       194  1.61e+16  4.09e+14
       193  1.74e+16  4.39e+14
       192  1.87e+16  4.71e+14
       191  2.02e+16  5.04e+14
       191  2.17e+16   5.4e+14
       190  2.33e+16  5.78e+14
       189  2.51e+16  6.19e+14
       188   2.7e+16  6.62e+14
       187   2.9e+16  7.08e+14
       186  3.11e+16  7.56e+14
       186  3.34e+16  8.07e+14
       185  3.58e+16  8.62e+14
       184  3.84e+16  9.19e+14
       183  4.11e+16   9.8e+14
       182  4.41e+16  1.04e+15
       181  4.72e+16  1.11e+15
       181  5.05e+16  1.18e+15
       180  5.41e+16  1.26e+15
       179  5.78e+16  1.34e+15
       178  6.18e+16  1.42e+15
       177   6.6e+16  1.51e+15
       176  7.05e+16  1.61e+15
       175  7.53e+16   1.7e+15
       175  8.03e+16  1.81e+15
       174  8.56e+16  1.91e+15
       173  9.13e+16  2.03e+15
       172  9.72e+16  2.15e+15
       171  1.04e+17  2.27e+15
       170   1.1e+17   2.4e+15
       170  1.17e+17  2.54e+15
       169  1.25e+17  2.68e+15
       168  1.33e+17  2.83e+15
       167  1.41e+17  2.99e+15
       166  1.49e+17  3.15e+15
       165  1.59e+17  3.32e+15
       165  1.68e+17  3.49e+15
       164  1.78e+17  3.67e+15
       163  1.89e+17  3.86e+15
       162     2e+17  4.06e+15
       161  2.12e+17  4.26e+15
       160  2.24e+17  4.47e+15
       160  2.37e+17  4.69e+15
       159   2.5e+17  4.92e+15
       158  2.64e+17  5.15e+15
       157  2.79e+17  5.39e+15
       156  2.94e+17  5.64e+15
       155   3.1e+17  5.89e+15
       155  3.27e+17  6.15e+15
       154  3.44e+17  6.42e+15
       153  3.63e+17   6.7e+15
       152  3.81e+17  6.98e+15
       151  4.01e+17  7.26e+15
       150  4.21e+17  7.56e+15
       150  4.42e+17  7.86e+15
       149  4.64e+17  8.16e+15
       148  4.87e+17  8.47e+15
       147  5.11e+17  8.78e+15
       146  5.35e+17   9.1e+15
       145   5.6e+17  9.42e+15
       145  5.86e+17  9.74e+15
       144  6.13e+17  1.01e+16
       143   6.4e+17  1.04e+16
       142  6.68e+17  1.07e+16
       141  6.97e+17   1.1e+16
       140  7.27e+17  1.14e+16
       140  7.58e+17  1.17e+16
       139   7.9e+17   1.2e+16
       138  8.22e+17  1.23e+16
       137  8.55e+17  1.26e+16
       136  8.88e+17  1.29e+16
       135  9.23e+17  1.32e+16
       135  9.58e+17  1.35e+16
       134  9.93e+17  1.38e+16
       133  1.03e+18   1.4e+16
       132  1.07e+18  1.43e+16
       131   1.1e+18  1.45e+16
       130  1.14e+18  1.47e+16
       130  1.18e+18  1.49e+16
       129  1.22e+18  1.51e+16
       128  1.26e+18  1.52e+16
       127   1.3e+18  1.53e+16
       126  1.33e+18  1.55e+16
       125  1.37e+18  1.55e+16
       125  1.41e+18  1.56e+16
       124  1.45e+18  1.56e+16
       123  1.49e+18  1.56e+16
       122  1.53e+18  1.55e+16
       121  1.57e+18  1.55e+16
       120  1.61e+18  1.53e+16
       120  1.65e+18  1.52e+16
       119  1.68e+18   1.5e+16
       118  1.72e+18  1.47e+16
       117  1.76e+18  1.45e+16
       116  1.79e+18  1.41e+16
       115  1.83e+18  1.38e+16
       115  1.86e+18  1.34e+16
       114  1.89e+18  1.29e+16
       113  1.92e+18  1.24e+16
       112  1.95e+18  1.18e+16
       111  1.98e+18  1.12e+16
       110  2.01e+18  1.05e+16
       110  2.03e+18  9.83e+15
       109  2.05e+18  9.07e+15
       108  2.08e+18  8.26e+15
       107   2.1e+18  7.39e+15
       106  2.11e+18  6.48e+15
       105  2.13e+18  5.52e+15
       105  2.14e+18  4.51e+15
       104  2.15e+18  3.46e+15
       103  2.16e+18  2.35e+15
       102  2.17e+18  1.21e+15
       101  2.17e+18  2.23e+13
       100  2.18e+18  -1.2e+15
      99.5  2.18e+18 -2.47e+15
      98.7  2.17e+18 -3.77e+15
      97.9  2.17e+18  -5.1e+15
        97  2.16e+18 -6.46e+15
      96.2  2.15e+18 -7.85e+15
      95.4  2.14e+18 -9.26e+15
      94.5  2.12e+18 -1.07e+16
      93.7   2.1e+18 -1.21e+16
      92.9  2.08e+18 -1.36e+16
        92  2.06e+18 -1.51e+16
      91.2  2.03e+18 -1.65e+16
      90.4  2.01e+18  -1.8e+16
      89.5  1.98e+18 -1.95e+16
      88.7  1.95e+18 -2.09e+16
      87.9  1.91e+18 -2.23e+16
        87  1.88e+18 -2.38e+16
      86.2  1.84e+18 -2.51e+16
      85.4   1.8e+18 -2.65e+16
      84.5  1.76e+18 -2.78e+16
      83.7  1.72e+18 -2.91e+16
      82.9  1.67e+18 -3.04e+16
        82  1.63e+18 -3.16e+16
      81.2  1.58e+18 -3.27e+16
      80.4  1.54e+18 -3.38e+16
      79.5  1.49e+18 -3.48e+16
      78.7  1.45e+18 -3.58e+16
      77.8   1.4e+18 -3.67e+16
        77  1.35e+18 -3.75e+16
      76.2   1.3e+18 -3.82e+16
      75.3  1.25e+18 -3.89e+16
      74.5   1.2e+18 -3.95e+16
      73.7  1.14e+18    -4e+16
      72.8  1.08e+18 -4.05e+16
        72  1.03e+18 -4.08e+16
      71.2  9.68e+17 -4.11e+16
      70.3   9.1e+17 -4.12e+16
      69.5  8.52e+17 -4.13e+16
      68.7  7.95e+17 -4.13e+16
      67.8  7.39e+17 -4.12e+16
        67  6.83e+17 -4.11e+16
      66.2  6.29e+17 -4.08e+16
      65.3  5.77e+17 -4.05e+16
      64.5  5.27e+17 -4.01e+16
      63.7  4.78e+17 -3.96e+16
      62.8  4.32e+17  -3.9e+16
        62  3.89e+17 -3.83e+16
      61.2  3.48e+17 -3.76e+16
      60.3  3.11e+17 -3.68e+16
      59.5  2.75e+17  -3.6e+16
      58.7  2.43e+17 -3.52e+16
      57.8  2.14e+17 -3.43e+16
        57  1.87e+17 -3.34e+16
      56.1  1.63e+17 -3.25e+16
      55.3  1.42e+17 -3.16e+16
      54.5  1.23e+17 -3.07e+16
      53.6  1.06e+17 -2.97e+16
      52.8  9.12e+16 -2.87e+16
        52  7.82e+16 -2.77e+16
      51.1  6.68e+16 -2.66e+16
      50.3   5.7e+16 -2.55e+16
      49.5  4.85e+16 -2.44e+16
      48.6  4.11e+16 -2.32e+16
      47.8  3.48e+16 -2.19e+16
        47  2.94e+16 -2.07e+16
      46.1  2.48e+16 -1.94e+16
      45.3  2.09e+16 -1.81e+16
      44.5  1.76e+16 -1.68e+16
      43.6  1.48e+16 -1.55e+16
      42.8  1.24e+16 -1.42e+16
        42  1.04e+16  -1.3e+16
      41.1  8.69e+15 -1.17e+16
      40.3  7.26e+15 -1.05e+16
      39.5  6.06e+15 -9.43e+15
      38.6  5.05e+15 -8.38e+15
      37.8  4.21e+15  -7.4e+15
        37   3.5e+15 -6.49e+15
      36.1  2.91e+15 -5.67e+15
      35.3  2.41e+15 -4.92e+15
      34.4     2e+15 -4.25e+15
      33.6  1.66e+15 -3.66e+15
      32.8  1.37e+15 -3.13e+15
      31.9  1.13e+15 -2.67e+15
      31.1  9.29e+14 -2.27e+15
      30.3  7.63e+14 -1.92e+15
      29.4  6.25e+14 -1.62e+15
      28.6   5.1e+14 -1.36e+15
      27.8  4.15e+14 -1.14e+15
      26.9  3.37e+14 -9.57e+14
      26.1  2.72e+14    -8e+14
      25.3  2.18e+14 -6.67e+14
      24.4  1.74e+14 -5.55e+14
      23.6  1.38e+14 -4.61e+14
      22.8  1.08e+14 -3.83e+14
      21.9  8.42e+13 -3.17e+14
      21.1  6.48e+13 -2.62e+14
      20.3  4.92e+13 -2.17e+14
      19.4  3.67e+13 -1.79e+14
      18.6   2.7e+13 -1.47e+14
      17.8  1.95e+13 -1.21e+14
      16.9  1.37e+13 -9.98e+13
      16.1  9.47e+12  -8.2e+13
      15.3  6.35e+12 -6.72e+13
      14.4  4.14e+12 -5.51e+13
      13.6  2.62e+12  -4.5e+13
      12.7   1.6e+12 -3.68e+13
      11.9  9.44e+11    -3e+13
      11.1  5.35e+11 -2.43e+13
      10.2  2.91e+11 -1.97e+13
      9.41  1.51e+11  -1.6e+13
      8.58   7.4e+10 -1.29e+13
      7.74  3.42e+10 -1.03e+13
      6.91  1.47e+10 -8.23e+12
      6.07  5.76e+09 -6.54e+12
      5.24  2.02e+09 -5.16e+12
       4.4  6.13e+08 -4.05e+12
      3.57  1.53e+08 -3.15e+12
      2.73   2.9e+07 -2.42e+12
       1.9  3.68e+06 -1.84e+12
      1.06  2.26e+05 -1.38e+12
     0.229  1.11e+03 -1.03e+12
    -0.606         0 -7.47e+11
     -1.44         0 -5.35e+11
     -2.27         0 -3.75e+11
     -3.11         0 -2.57e+11
     -3.94         0 -1.72e+11
     -4.78         0 -1.12e+11
     -5.61         0 -7.13e+10
     -6.45         0  -4.4e+10
     -7.28         0 -2.62e+10
     -8.12         0 -1.51e+10
     -8.95         0 -8.43e+09
     -9.79         0 -4.51e+09
     -10.6         0 -2.31e+09
     -11.5         0 -1.13e+09
     -12.3         0  -5.2e+08
     -13.1         0 -2.25e+08
       -14         0 -9.03e+07
     -14.8         0 -3.29e+07
     -15.6         0 -1.06e+07
     -16.5         0 -2.88e+06
     -17.3         0 -6.18e+05
     -18.1         0 -9.25e+04
       -19         0 -7.67e+03
     -19.8         0      -171

well: W2
   E, kcal        P1        P2
       228  2.25e+11  8.97e+14
       227  2.46e+11  9.92e+14
       226  2.69e+11   1.1e+15
       226  2.94e+11  1.21e+15
       225  3.21e+11  1.34e+15
       224   3.5e+11  1.48e+15
       223  3.82e+11  1.64e+15
       222  4.16e+11  1.81e+15
       221  4.54e+11     2e+15
       221  4.94e+11   2.2e+15
       220  5.37e+11  2.43e+15
       219  5.83e+11  2.67e+15
       218  6.34e+11  2.95e+15
       217  6.88e+11  3.24e+15
       216  7.45e+11  3.57e+15
       216  8.08e+11  3.93e+15
       215  8.75e+11  4.32e+15
       214  9.46e+11  4.74e+15
       213  1.02e+12  5.21e+15
       212  1.11e+12  5.72e+15
       211  1.19e+12  6.28e+15
       211  1.29e+12  6.89e+15
       210  1.39e+12  7.56e+15
       209   1.5e+12  8.28e+15
       208  1.61e+12  9.08e+15
       207  1.74e+12  9.95e+15
       206  1.87e+12  1.09e+16
       206  2.01e+12  1.19e+16
       205  2.16e+12   1.3e+16
       204  2.32e+12  1.43e+16
       203  2.49e+12  1.56e+16
       202  2.67e+12  1.71e+16
       201  2.86e+12  1.86e+16
       201  3.07e+12  2.04e+16
       200  3.28e+12  2.22e+16
       199  3.51e+12  2.43e+16
       198  3.76e+12  2.65e+16
       197  4.02e+12  2.89e+16
       196  4.29e+12  3.15e+16
       196  4.58e+12  3.43e+16
       195  4.89e+12  3.74e+16
       194  5.21e+12  4.07e+16
       193  5.56e+12  4.43e+16
       192  5.92e+12  4.82e+16
       191   6.3e+12  5.25e+16
       191   6.7e+12  5.71e+16
       190  7.13e+12   6.2e+16
       189  7.58e+12  6.74e+16
       188  8.05e+12  7.32e+16
       187  8.54e+12  7.95e+16
       186  9.06e+12  8.63e+16
       186   9.6e+12  9.37e+16
       185  1.02e+13  1.02e+17
       184  1.08e+13   1.1e+17
       183  1.14e+13  1.19e+17
       182  1.21e+13  1.29e+17
       181  1.27e+13   1.4e+17
       181  1.35e+13  1.52e+17
       180  1.42e+13  1.64e+17
       179   1.5e+13  1.78e+17
       178  1.58e+13  1.92e+17
       177  1.66e+13  2.08e+17
       176  1.75e+13  2.24e+17
       175  1.84e+13  2.42e+17
       175  1.94e+13  2.62e+17
       174  2.03e+13  2.82e+17
       173  2.13e+13  3.05e+17
       172  2.24e+13  3.29e+17
       171  2.35e+13  3.54e+17
       170  2.46e+13  3.82e+17
       170  2.57e+13  4.11e+17
       169  2.69e+13  4.43e+17
       168  2.81e+13  4.76e+17
       167  2.93e+13  5.12e+17
       166  3.06e+13  5.51e+17
       165  3.19e+13  5.92e+17
       165  3.32e+13  6.36e+17
       164  3.46e+13  6.83e+17
       163   3.6e+13  7.33e+17
       162  3.73e+13  7.87e+17
       161  3.88e+13  8.44e+17
       160  4.02e+13  9.04e+17
       160  4.16e+13  9.69e+17
       159  4.31e+13  1.04e+18
       158  4.46e+13  1.11e+18
       157   4.6e+13  1.19e+18
       156  4.75e+13  1.27e+18
       155   4.9e+13  1.36e+18
       155  5.04e+13  1.45e+18
       154  5.19e+13  1.55e+18
       153  5.33e+13  1.66e+18
       152  5.47e+13  1.77e+18
       151  5.61e+13  1.88e+18
       150  5.74e+13  2.01e+18
       150  5.88e+13  2.14e+18
       149     6e+13  2.28e+18
       148  6.12e+13  2.42e+18
       147  6.24e+13  2.58e+18
       146  6.35e+13  2.74e+18
       145  6.45e+13  2.91e+18
       145  6.54e+13   3.1e+18
       144  6.62e+13  3.29e+18
       143   6.7e+13  3.49e+18
       142  6.76e+13   3.7e+18
       141  6.81e+13  3.92e+18
       140  6.85e+13  4.15e+18
       140  6.88e+13   4.4e+18
       139   6.9e+13  4.65e+18
       138   6.9e+13  4.92e+18
       137  6.88e+13   5.2e+18
       136  6.85e+13  5.49e+18
       135   6.8e+13   5.8e+18
       135  6.74e+13  6.12e+18
       134  6.65e+13  6.45e+18
       133  6.55e+13   6.8e+18
       132  6.43e+13  7.16e+18
       131  6.29e+13  7.54e+18
       130  6.13e+13  7.93e+18
       130  5.94e+13  8.34e+18
       129  5.74e+13  8.77e+18
       128  5.51e+13  9.21e+18
       127  5.26e+13  9.66e+18
       126  4.99e+13  1.01e+19
       125   4.7e+13  1.06e+19
       125  4.38e+13  1.11e+19
       124  4.04e+13  1.16e+19
       123  3.68e+13  1.22e+19
       122   3.3e+13  1.27e+19
       121  2.89e+13  1.33e+19
       120  2.47e+13  1.39e+19
       120  2.02e+13  1.45e+19
       119  1.55e+13  1.51e+19
       118  1.06e+13  1.58e+19
       117  5.56e+12  1.64e+19
       116  3.21e+11  1.71e+19
       115 -5.09e+12  1.77e+19
       115 -1.07e+13  1.84e+19
       114 -1.64e+13  1.91e+19
       113 -2.22e+13  1.99e+19
       112 -2.81e+13  2.06e+19
       111 -3.42e+13  2.13e+19
       110 -4.03e+13  2.21e+19
       110 -4.65e+13  2.28e+19
       109 -5.27e+13  2.36e+19
       108 -5.89e+13  2.44e+19
       107 -6.52e+13  2.52e+19
       106 -7.14e+13  2.59e+19
       105 -7.76e+13  2.67e+19
       105 -8.37e+13  2.75e+19
       104 -8.98e+13  2.83e+19
       103 -9.57e+13  2.91e+19
       102 -1.02e+14  2.99e+19
       101 -1.07e+14  3.07e+19
       100 -1.13e+14  3.14e+19
      99.5 -1.18e+14  3.22e+19
      98.7 -1.23e+14   3.3e+19
      97.9 -1.28e+14  3.37e+19
        97 -1.32e+14  3.44e+19
      96.2 -1.37e+14  3.52e+19
      95.4 -1.41e+14  3.59e+19
      94.5 -1.44e+14  3.65e+19
      93.7 -1.48e+14  3.72e+19
      92.9 -1.51e+14  3.78e+19
        92 -1.54e+14  3.84e+19
      91.2 -1.56e+14   3.9e+19
      90.4 -1.58e+14  3.95e+19
      89.5  -1.6e+14  4.01e+19
      88.7 -1.61e+14  4.05e+19
      87.9 -1.62e+14   4.1e+19
        87 -1.62e+14  4.14e+19
      86.2 -1.62e+14  4.18e+19
      85.4 -1.62e+14  4.21e+19
      84.5 -1.61e+14  4.24e+19
      83.7  -1.6e+14  4.26e+19
      82.9 -1.58e+14  4.28e+19
        82 -1.57e+14  4.29e+19
      81.2 -1.54e+14   4.3e+19
      80.4 -1.52e+14  4.31e+19
      79.5  -1.5e+14  4.31e+19
      78.7 -1.47e+14  4.31e+19
      77.8 -1.44e+14   4.3e+19
        77 -1.42e+14  4.28e+19
      76.2  -1.4e+14  4.26e+19
      75.3 -1.37e+14  4.24e+19
      74.5 -1.34e+14  4.21e+19
      73.7 -1.32e+14  4.17e+19
      72.8 -1.28e+14  4.13e+19
        72 -1.24e+14  4.09e+19
      71.2  -1.2e+14  4.04e+19
      70.3 -1.15e+14  3.98e+19
      69.5 -1.09e+14  3.92e+19
      68.7 -1.03e+14  3.86e+19
      67.8 -9.61e+13  3.79e+19
        67 -8.85e+13  3.72e+19
      66.2 -8.01e+13  3.65e+19
      65.3 -7.13e+13  3.57e+19
      64.5 -6.19e+13  3.49e+19
      63.7 -5.22e+13   3.4e+19
      62.8 -4.24e+13  3.32e+19
        62 -3.25e+13  3.23e+19
      61.2 -2.29e+13  3.14e+19
      60.3 -1.36e+13  3.05e+19
      59.5 -4.94e+12  2.96e+19
      58.7  2.86e+12  2.87e+19
      57.8  9.62e+12  2.77e+19
        57  1.52e+13  2.67e+19
      56.1  1.96e+13  2.56e+19
      55.3  2.29e+13  2.45e+19
      54.5   2.5e+13  2.34e+19
      53.6  2.61e+13  2.22e+19
      52.8  2.64e+13   2.1e+19
        52   2.6e+13  1.98e+19
      51.1   2.5e+13  1.86e+19
      50.3  2.35e+13  1.74e+19
      49.5  2.18e+13  1.62e+19
      48.6  1.98e+13   1.5e+19
      47.8  1.77e+13  1.38e+19
        47  1.56e+13  1.27e+19
      46.1  1.35e+13  1.16e+19
      45.3  1.16e+13  1.06e+19
      44.5  9.75e+12  9.56e+18
      43.6   8.1e+12  8.61e+18
      42.8  6.63e+12  7.71e+18
        42  5.35e+12  6.88e+18
      41.1  4.25e+12  6.11e+18
      40.3  3.33e+12   5.4e+18
      39.5  2.55e+12  4.75e+18
      38.6  1.92e+12  4.16e+18
      37.8  1.42e+12  3.62e+18
        37  1.02e+12  3.15e+18
      36.1  7.08e+11  2.73e+18
      35.3  4.71e+11  2.35e+18
      34.4  2.94e+11  2.02e+18
      33.6  1.65e+11  1.73e+18
      32.8  7.39e+10  1.48e+18
      31.9  1.18e+10  1.26e+18
      31.1 -2.85e+10  1.07e+18
      30.3 -5.25e+10  9.12e+17
      29.4 -6.49e+10  7.73e+17
      28.6 -6.92e+10  6.53e+17
      27.8 -6.79e+10  5.51e+17
      26.9 -6.33e+10  4.65e+17
      26.1 -5.67e+10  3.91e+17
      25.3 -4.92e+10  3.29e+17
      24.4 -4.15e+10  2.76e+17
      23.6 -3.42e+10  2.31e+17
      22.8 -2.75e+10  1.94e+17
      21.9 -2.15e+10  1.62e+17
      21.1 -1.65e+10  1.35e+17
      20.3 -1.23e+10  1.13e+17
      19.4 -8.94e+09  9.42e+16
      18.6 -6.32e+09  7.85e+16
      17.8 -4.33e+09  6.53e+16
      16.9 -2.88e+09  5.43e+16
      16.1 -1.86e+09  4.51e+16
      15.3 -1.16e+09  3.74e+16
      14.4    -7e+08   3.1e+16
      13.6  -4.1e+08  2.56e+16
      12.7 -2.33e+08  2.12e+16
      11.9 -1.28e+08  1.74e+16
      11.1 -6.78e+07  1.43e+16
      10.2 -3.47e+07  1.18e+16
      9.41  -1.7e+07  9.63e+15
      8.58 -7.84e+06  7.85e+15
      7.74 -3.37e+06  6.38e+15
      6.91 -1.31e+06  5.16e+15
      6.07 -4.34e+05  4.15e+15
      5.24 -1.09e+05  3.32e+15
       4.4  -1.2e+04  2.64e+15
      3.57  6.13e+03  2.08e+15
      2.73  4.34e+03  1.63e+15
       1.9  1.35e+03  1.26e+15
      1.06       193  9.59e+14
     0.229      2.33  7.21e+14
    -0.606         0  5.34e+14
     -1.44         0  3.88e+14
     -2.27         0  2.76e+14
     -3.11         0  1.92e+14
     -3.94         0   1.3e+14
     -4.78         0  8.58e+13
     -5.61         0  5.49e+13
     -6.45         0  3.41e+13
     -7.28         0  2.05e+13
     -8.12         0  1.18e+13
     -8.95         0  6.59e+12
     -9.79         0  3.52e+12
     -10.6         0   1.8e+12
     -11.5         0  8.71e+11
     -12.3         0  3.99e+11
     -13.1         0  1.71e+11
       -14         0  6.77e+10
     -14.8         0  2.43e+10
     -15.6         0  7.69e+09
     -16.5         0  2.06e+09
     -17.3         0  4.32e+08
     -18.1         0  6.34e+07
       -19         0  5.15e+06
     -19.8         0  1.12e+05

pressure[atm]        = 0.1
temperature[K]           = 2200
energy step[1/cm]        = 306
maximum energy[kcal/mol] = 241

bimolecular PEDs:
   E, kcal    P1->P2
       241  1.02e+41
       240  1.12e+41
       240  1.23e+41
       239  1.35e+41
       238  1.47e+41
       237  1.61e+41
       236  1.76e+41
       235  1.93e+41
       234  2.11e+41
       233   2.3e+41
       233  2.51e+41
       232  2.74e+41
       231  2.99e+41
       230  3.27e+41
       229  3.56e+41
       228  3.88e+41
       227  4.23e+41
       226  4.61e+41
       226  5.02e+41
       225  5.46e+41
       224  5.94e+41
       223  6.46e+41
       222  7.02e+41
       221  7.63e+41
       220  8.29e+41
       219     9e+41
       219  9.77e+41
       218  1.06e+42
       217  1.15e+42
       216  1.25e+42
       215  1.35e+42
       214  1.46e+42
       213  1.58e+42
       212  1.71e+42
       212  1.85e+42
       211  2.01e+42
       210  2.17e+42
       209  2.34e+42
       208  2.53e+42
       207  2.73e+42
       206  2.95e+42
       205  3.18e+42
       205  3.43e+42
       204   3.7e+42
       203  3.98e+42
       202  4.29e+42
       201  4.62e+42
       200  4.97e+42
       199  5.34e+42
       198  5.74e+42
       198  6.17e+42
       197  6.62e+42
       196  7.11e+42
       195  7.63e+42
       194  8.18e+42
       193  8.77e+42
       192   9.4e+42
       191  1.01e+43
       191  1.08e+43
       190  1.15e+43
       189  1.23e+43
       188  1.32e+43
       187  1.41e+43
       186   1.5e+43
       185   1.6e+43
       184  1.71e+43
       184  1.82e+43
       183  1.94e+43
       182  2.07e+43
       181   2.2e+43
       180  2.34e+43
       179  2.49e+43
       178  2.65e+43
       177  2.81e+43
       177  2.98e+43
       176  3.16e+43
       175  3.36e+43
       174  3.56e+43
       173  3.77e+43
       172  3.99e+43
       171  4.22e+43
       170  4.46e+43
       170  4.71e+43
       169  4.98e+43
       168  5.25e+43
       167  5.54e+43
       166  5.84e+43
       165  6.15e+43
       164  6.48e+43
       163  6.81e+43
       163  7.17e+43
       162  7.53e+43
       161  7.91e+43
       160   8.3e+43
       159  8.71e+43
       158  9.13e+43
       157  9.56e+43
       156     1e+44
       156  1.05e+44
       155  1.09e+44
       154  1.14e+44
       153  1.19e+44
       152  1.24e+44
       151   1.3e+44
       150  1.35e+44
       149  1.41e+44
       149  1.46e+44
       148  1.52e+44
       147  1.58e+44
       146  1.64e+44
       145   1.7e+44
       144  1.76e+44
       143  1.83e+44
       142  1.89e+44
       142  1.95e+44
       141  2.02e+44
       140  2.08e+44
       139  2.15e+44
       138  2.22e+44
       137  2.28e+44
       136  2.35e+44
       135  2.41e+44
       135  2.48e+44
       134  2.55e+44
       133  2.61e+44
       132  2.68e+44
       131  2.74e+44
       130   2.8e+44
       129  2.86e+44
       128  2.92e+44
       128  2.98e+44
       127  3.04e+44
       126  3.09e+44
       125  3.15e+44
       124   3.2e+44
       123  3.25e+44
       122  3.29e+44
       121  3.34e+44
       121  3.38e+44
       120  3.42e+44
       119  3.45e+44
       118  3.48e+44
       117  3.51e+44
       116  3.54e+44
       115  3.56e+44
       114  3.58e+44
       114  3.59e+44
       113   3.6e+44
       112   3.6e+44
       111  3.61e+44
       110   3.6e+44
       109   3.6e+44
       108  3.59e+44
       107  3.57e+44
       107  3.55e+44
       106  3.53e+44
       105   3.5e+44
       104  3.47e+44
       103  3.44e+44
       102   3.4e+44
       101  3.35e+44
       100  3.31e+44
      99.6  3.25e+44
      98.7   3.2e+44
      97.9  3.14e+44
        97  3.08e+44
      96.1  3.02e+44
      95.2  2.95e+44
      94.4  2.88e+44
      93.5  2.81e+44
      92.6  2.74e+44
      91.7  2.66e+44
      90.9  2.58e+44
        90   2.5e+44
      89.1  2.42e+44
      88.2  2.34e+44
      87.4  2.26e+44
      86.5  2.17e+44
      85.6  2.09e+44
      84.7  2.01e+44
      83.9  1.92e+44
        83  1.84e+44
      82.1  1.76e+44
      81.2  1.68e+44
      80.4  1.59e+44
      79.5  1.51e+44
      78.6  1.44e+44
      77.7  1.36e+44
      76.9  1.28e+44
        76  1.21e+44
      75.1  1.14e+44
      74.2  1.07e+44
      73.4     1e+44
      72.5  9.36e+43
      71.6  8.73e+43
      70.8  8.13e+43
      69.9  7.55e+43
        69     7e+43
      68.1  6.48e+43
      67.3  5.98e+43
      66.4  5.51e+43
      65.5  5.06e+43
      64.6  4.63e+43
      63.8  4.24e+43
      62.9  3.86e+43
        62  3.51e+43
      61.1  3.18e+43
      60.3  2.88e+43
      59.4  2.59e+43
      58.5  2.33e+43
      57.6  2.09e+43
      56.8  1.87e+43
      55.9  1.66e+43
        55  1.48e+43
      54.1  1.31e+43
      53.3  1.16e+43
      52.4  1.02e+43
      51.5  8.93e+42
      50.6   7.8e+42
      49.8   6.8e+42
      48.9   5.9e+42
        48   5.1e+42
      47.1   4.4e+42
      46.3  3.78e+42
      45.4  3.23e+42
      44.5  2.75e+42
      43.6  2.33e+42
      42.8  1.97e+42
      41.9  1.66e+42
        41  1.39e+42
      40.1  1.16e+42
      39.3   9.6e+41
      38.4  7.93e+41
      37.5  6.52e+41
      36.7  5.33e+41
      35.8  4.33e+41
      34.9   3.5e+41
        34  2.82e+41
      33.2  2.25e+41
      32.3  1.79e+41
      31.4  1.42e+41
      30.5  1.11e+41
      29.7  8.67e+40
      28.8  6.72e+40
      27.9  5.17e+40
        27  3.95e+40
      26.2  2.99e+40
      25.3  2.25e+40
      24.4  1.68e+40
      23.5  1.24e+40
      22.7  9.11e+39
      21.8  6.63e+39
      20.9  4.77e+39
        20  3.41e+39
      19.2  2.41e+39
      18.3  1.68e+39
      17.4  1.17e+39
      16.5     8e+38
      15.7  5.44e+38
      14.8  3.66e+38
      13.9  2.44e+38
        13  1.62e+38
      12.2  1.07e+38
      11.3  7.07e+37
      10.4  4.68e+37
      9.55  3.13e+37
      8.67  2.12e+37
       7.8  1.47e+37
      6.92  1.04e+37
      6.05  7.61e+36
      5.17  5.68e+36
       4.3  4.32e+36
      3.43  3.34e+36
      2.55  2.61e+36
      1.68  2.05e+36
     0.803  1.61e+36
   -0.0715  1.25e+36
    -0.946  9.65e+35
     -1.82  7.32e+35
     -2.69  5.46e+35
     -3.57  3.99e+35
     -4.44  2.83e+35
     -5.32  1.95e+35
     -6.19  1.29e+35
     -7.07  8.17e+34
     -7.94   4.9e+34
     -8.82  2.77e+34
     -9.69  1.48e+34
     -10.6  7.39e+33
     -11.4  3.48e+33
     -12.3  1.54e+33
     -13.2  6.43e+32
     -14.1   2.5e+32
     -14.9  9.01e+31
     -15.8  2.97e+31
     -16.7  8.59e+30
     -17.6  2.28e+30
     -18.4  4.89e+29
     -19.3  7.36e+28
     -20.2  5.71e+26

pressure[atm]        = 1
temperature[K]           = 2200
energy step[1/cm]        = 306
maximum energy[kcal/mol] = 241

bimolecular PEDs:
   E, kcal    P1->P2
       241  9.48e+40
       240  1.04e+41
